obs_id,positive,sample_n
1,16,17
2,5,6
3,21,22
4,16,17
5,18,19
6,9,10
7,5,5
8,5,5
9,13,14
10,12,12
11,10,10
12,13,14
13,15,15
14,20,21
15,6,6
16,12,13
17,15,16
18,12,13
19,16,18
20,13,14
21,18,19
22,11,11
23,9,9
24,14,14
25,12,12
26,18,19
27,15,15
28,9,9
29,6,6
30,12,12
31,7,7
32,10,10
33,5,5
34,6,6
35,6,6
36,7,7
37,8,8
38,5,5
39,10,10
40,5,5
41,8,8
42,5,5
43,15,16
44,12,13
45,13,13
46,12,12
47,5,5
48,7,7
49,6,6
50,2,2
51,7,7
52,3,3
53,4,4
54,10,10
55,16,16
56,35,37
57,7,8
58,3,3
59,4,4
60,2,2
61,8,8
62,3,3
63,4,4
64,5,5
65,13,14
66,9,9
67,2,2
68,6,6
69,16,17
70,10,10
71,3,3
72,25,26
73,13,14
74,21,22
75,16,16
76,10,10
77,20,21
78,6,7
79,3,4
80,11,12
81,16,16
82,21,22
83,17,19
84,15,16
85,8,8
86,1,3
87,5,6
88,7,9
89,2,2
90,20,21
91,5,5
92,6,6
93,15,16
94,1,2
95,14,15
96,6,6
97,11,12
98,10,10
99,3,3
100,24,26
101,6,7
102,16,17
103,17,18
104,9,9
105,10,11
106,15,16
107,17,18
108,10,11
109,10,11
110,7,7
111,2,2
112,15,16
113,8,8
114,21,22
115,16,17
116,2,3
117,7,7
118,2,3
119,4,4
120,19,20
121,3,5
122,14,15
123,17,18
124,18,20
125,4,4
126,5,6
127,13,13
128,8,8
129,10,10
130,9,9
131,8,8
132,8,8
133,7,7
134,20,22
135,7,7
136,11,11
137,10,10
138,11,11
139,12,13
140,14,14
141,9,9
142,19,20
143,7,8
144,16,17
145,2,2
146,9,9
147,21,22
148,10,12
149,24,25
150,10,10
151,22,26
152,31,32
153,13,14
154,14,14
155,15,16
156,3,4
157,20,21
158,27,28
159,15,16
160,18,19
161,25,26
162,21,22
163,20,22
164,21,22
165,13,14
166,11,11
167,19,20
168,48,50
169,25,26
170,18,19
171,15,16
172,11,11
173,6,6
174,14,14
175,13,13
176,16,16
177,20,21
178,4,4
179,20,21
180,4,4
181,13,13
182,10,10
183,9,10
184,9,9
185,22,23
186,3,3
187,10,10
188,12,12
189,2,2
190,5,5
191,4,4
192,21,22
193,20,20
194,3,3
195,6,6
196,19,20
197,9,10
198,9,10
199,9,9
200,5,5
201,17,18
202,8,8
203,11,11
204,11,12
205,9,9
206,3,4
207,13,13
208,11,11
209,4,4
210,6,7
211,3,3
212,12,12
213,14,14
214,2,2
215,16,17
216,11,11
217,8,9
218,14,14
219,19,20
220,15,16
221,11,11
222,12,13
223,10,10
224,17,18
225,4,4
226,15,15
227,7,8
228,13,14
229,8,8
230,10,10
231,6,6
232,7,7
233,7,7
234,18,19
235,16,16
236,3,3
237,5,5
238,3,3
239,7,7
240,17,17
241,4,4
242,15,16
243,5,5
244,14,14
245,6,6
246,6,6
247,9,10
248,3,4
249,13,14
250,6,6
251,6,7
252,23,24
253,17,18
254,15,15
255,8,8
256,7,7
257,14,14
258,11,11
259,11,12
260,13,13
261,10,10
262,18,19
263,17,18
264,15,15
265,10,10
266,11,11
267,10,10
268,8,8
269,8,8
270,16,16
271,9,9
272,9,9
273,11,12
274,26,27
275,13,13
276,14,14
277,3,4
278,16,17
279,14,14
280,10,11
281,16,16
282,2,2
283,14,15
284,6,6
285,8,8
286,11,11
287,8,8
288,10,10
289,6,7
290,10,11
291,11,11
292,4,4
293,12,13
294,14,14
295,13,13
296,18,19
297,27,30
298,17,18
299,13,13
300,3,3
301,14,16
302,20,22
303,14,16
304,13,14
305,19,20
306,12,14
307,4,4
308,22,28
309,17,18
310,9,10
311,7,7
312,19,20
313,21,22
314,11,11
315,17,18
316,18,18
317,6,6
318,9,9
319,8,12
320,6,6
321,2,2
322,9,9
323,21,22
324,14,15
325,12,13
326,16,17
327,5,5
328,8,8
329,17,18
330,5,6
331,14,16
332,11,12
333,7,8
334,8,9
335,13,14
336,11,12
337,14,15
338,17,18
339,5,6
340,10,11
341,17,18
342,3,4
343,19,20
344,3,3
345,10,10
346,5,5
347,14,14
348,21,22
349,11,14
350,10,11
351,6,6
352,8,8
353,9,10
354,12,14
355,15,16
356,13,14
357,17,18
358,8,8
359,7,7
360,8,8
361,4,4
362,18,19
363,16,16
364,8,8
365,9,9
366,12,12
367,17,17
368,12,13
369,2,2
370,7,7
371,3,4
372,11,11
373,14,15
374,13,13
375,12,12
376,15,15
377,13,14
378,14,14
379,12,12
380,16,16
381,18,18
382,11,11
383,9,9
384,5,5
385,8,8
386,29,33
387,8,8
388,19,19
389,14,14
390,8,10
391,22,22
392,17,18
393,6,6
394,13,13
395,12,12
396,14,15
397,13,13
398,13,14
399,10,11
400,17,17
401,16,16
402,11,11
403,14,14
404,18,18
405,20,20
406,20,20
407,17,17
408,6,6
409,20,23
410,7,8
411,7,8
412,2,2
413,4,4
414,11,11
415,9,10
416,20,22
417,9,9
418,12,12
419,18,18
420,14,15
421,15,16
422,9,10
423,15,20
424,15,16
425,5,6
426,18,19
427,9,10
428,16,17
429,4,5
430,3,3
431,15,16
432,22,25
433,14,17
434,10,10
435,5,5
436,8,9
437,3,3
438,3,4
439,11,12
440,10,10
441,11,11
442,15,16
443,4,5
444,3,3
445,7,8
446,39,45
447,32,34
448,14,15
449,21,23
450,21,22
451,8,8
452,15,16
453,15,16
454,19,20
455,6,8
456,6,6
457,17,17
458,10,11
459,9,10
460,8,8
461,14,17
462,14,15
463,16,17
464,12,12
465,16,17
466,7,7
467,11,12
468,9,9
469,9,10
470,11,11
471,10,10
472,17,18
473,9,10
474,5,7
475,16,16
476,23,23
477,13,14
478,10,10
479,14,14
480,20,21
481,13,14
482,16,16
483,10,10
484,13,14
485,6,7
486,16,17
487,17,18
488,9,9
489,15,15
490,18,18
491,11,12
492,21,22
493,17,18
494,17,17
495,22,23
496,15,16
497,4,5
498,12,12
499,15,15
500,13,14
501,11,12
502,14,15
503,4,4
504,18,19
505,10,12
506,5,5
507,15,15
508,7,7
509,20,21
510,20,20
511,12,12
512,15,16
513,13,13
514,24,25
515,3,3
516,4,4
517,8,8
518,15,16
519,8,8
520,2,2
521,8,8
522,14,14
523,19,19
524,19,20
525,13,14
526,15,15
527,5,6
528,4,4
529,16,17
530,14,14
531,13,14
532,9,9
533,12,13
534,13,13
535,10,10
536,11,12
537,22,24
538,13,15
539,19,20
540,8,8
541,13,14
542,15,16
543,18,19
544,13,14
545,7,8
546,12,13
547,5,5
548,14,15
549,12,13
550,6,6
551,14,16
552,10,10
553,15,15
554,31,33
555,12,14
556,12,12
557,7,7
558,20,21
559,15,16
560,9,9
561,21,22
562,13,14
563,22,24
564,12,13
565,15,17
566,18,19
567,9,10
568,17,18
569,13,14
570,6,6
571,7,7
572,6,6
573,15,16
574,13,13
575,12,12
576,14,14
577,14,14
578,10,10
579,11,11
580,12,12
581,14,15
582,10,10
583,34,34
584,12,13
585,10,10
586,13,14
587,11,14
588,7,8
589,12,13
590,10,10
591,6,6
592,17,17
593,6,6
594,11,12
595,17,17
596,15,16
597,16,16
598,15,16
599,8,9
600,19,20
601,6,6
602,12,12
603,2,2
604,12,15
605,16,16
606,19,19
607,15,16
608,12,12
609,17,17
610,6,6
611,15,15
612,10,10
613,4,4
614,5,5
615,17,18
616,12,12
617,10,11
618,12,12
619,4,4
620,14,15
621,7,7
622,14,15
623,17,18
624,11,12
625,7,7
626,5,5
627,10,10
628,12,13
629,8,8
630,17,18
631,14,15
632,3,3
633,10,12
634,14,15
635,14,14
636,11,11
637,16,16
638,14,14
639,4,4
640,10,10
641,23,23
642,13,14
643,10,11
644,15,16
645,15,17
646,15,16
647,11,12
648,13,15
649,10,10
650,3,3
651,7,7
652,20,21
653,7,7
654,14,14
655,13,13
656,14,15
657,13,14
658,5,6
659,2,2
660,18,20
661,13,13
662,12,12
663,7,7
664,8,8
665,7,8
666,15,17
667,4,4
668,18,18
669,3,4
670,7,7
671,5,5
672,7,7
673,6,6
674,12,12
675,16,17
676,5,5
677,5,5
678,8,8
679,7,8
680,10,10
681,30,32
682,28,30
683,15,16
684,8,8
685,5,5
686,21,22
687,21,24
688,14,14
689,2,2
690,23,24
691,13,14
692,16,17
693,17,18
694,18,19
695,21,26
696,1,2
697,14,15
698,16,17
699,2,3
700,13,14
701,11,12
702,13,14
703,7,7
704,10,10
705,11,12
706,8,9
707,14,15
708,3,5
709,12,13
710,11,12
711,13,14
712,9,9
713,14,16
714,14,14
715,15,16
716,10,10
717,12,13
718,16,17
719,11,12
720,4,4
721,3,3
722,13,14
723,3,3
724,20,20
725,10,10
726,19,20
727,9,9
728,9,9
729,17,18
730,15,16
731,17,18
732,16,18
733,11,12
734,4,4
735,2,2
736,22,24
737,16,16
738,11,11
739,14,14
740,21,22
741,14,14
742,5,6
743,18,19
744,10,10
745,16,17
746,23,24
747,17,18
748,20,23
749,3,5
750,12,13
751,24,25
752,17,19
753,24,25
754,9,9
755,8,8
756,21,22
757,22,23
758,2,2
759,5,6
760,2,2
761,15,16
762,20,21
763,6,7
764,16,17
765,4,4
766,4,4
767,12,12
768,14,14
769,8,8
770,8,8
771,5,5
772,21,22
773,25,25
774,17,18
775,16,16
776,19,19
777,16,17
778,29,30
779,13,14
780,14,14
781,4,5
782,25,26
783,12,13
784,10,11
785,14,14
786,9,9
787,26,27
788,17,18
789,21,21
790,30,31
791,20,21
792,21,22
793,13,14
794,6,6
795,21,22
796,13,14
797,24,25
798,15,15
799,4,4
800,4,4
801,3,3
802,5,5
803,14,14
804,13,14
805,14,15
806,15,16
807,16,16
808,17,17
809,12,12
810,4,4
811,11,11
812,18,18
813,17,18
814,8,8
815,12,12
816,7,7
817,13,13
818,3,4
819,16,16
820,10,10
821,12,13
822,16,16
823,14,14
824,7,8
825,6,6
826,11,12
827,14,15
828,13,14
829,4,6
830,9,10
831,9,10
832,21,22
833,8,8
834,9,10
835,16,17
836,17,18
837,10,10
838,17,18
839,2,3
840,10,10
841,13,15
842,12,13
843,12,13
844,5,5
845,15,16
846,20,21
847,11,11
848,4,4
849,15,16
850,1,2
851,10,10
852,6,6
853,6,6
854,17,18
855,8,8
856,12,12
857,9,9
858,9,9
859,3,3
860,7,7
861,8,8
862,10,10
863,21,22
864,8,8
865,7,7
866,2,2
867,4,4
868,2,2
869,26,28
870,21,22
871,12,13
872,18,18
873,2,3
874,21,22
875,30,32
876,16,17
877,19,21
878,3,4
879,4,4
880,10,14
881,8,9
882,12,13
883,23,23
884,2,2
885,5,5
886,17,18
887,16,16
888,7,7
889,19,20
890,17,19
891,15,16
892,14,15
893,11,12
894,16,17
895,20,23
896,5,5
897,16,18
898,21,22
899,7,7
900,5,6
901,12,12
902,21,22
903,20,21
904,11,11
905,5,6
906,14,14
907,18,19
908,7,8
909,15,17
910,12,13
911,9,9
912,25,26
913,23,24
914,8,8
915,17,18
916,20,21
917,12,13
918,4,4
919,19,20
920,3,3
921,14,15
922,8,9
923,19,20
924,7,8
925,15,16
926,16,17
927,6,6
928,14,16
929,21,22
930,15,16
931,14,15
932,6,6
933,13,15
934,18,20
935,18,19
936,19,19
937,14,22
938,19,20
939,7,7
940,14,15
941,13,14
942,13,13
943,3,4
944,4,4
945,7,7
946,25,26
947,13,13
948,10,11
949,18,20
950,21,22
951,6,9
952,15,15
953,18,18
954,16,16
955,18,19
956,14,15
957,26,28
958,9,10
959,13,15
960,17,18
961,4,4
962,18,18
963,21,22
964,20,21
965,17,18
966,7,8
967,14,15
968,8,8
969,20,20
970,8,8
971,12,12
972,17,17
973,9,13
974,13,14
975,13,18
976,9,10
977,18,19
978,8,8
979,14,16
980,3,3
981,22,26
982,17,19
983,8,9
984,6,6
985,7,7
986,14,15
987,20,21
988,20,22
989,13,13
990,18,18
991,9,9
992,13,14
993,5,5
994,8,8
995,14,14
996,18,18
997,3,3
998,8,8
999,10,10
1000,1,2
1001,7,7
1002,4,5
1003,6,6
1004,18,19
1005,7,8
1006,7,7
1007,18,18
1008,11,11
1009,8,9
1010,12,12
1011,3,4
1012,18,19
1013,13,13
1014,11,11
1015,13,13
1016,6,6
1017,15,16
1018,17,18
1019,16,16
1020,6,6
1021,11,12
1022,9,9
1023,19,20
1024,5,5
1025,2,2
1026,18,19
1027,6,6
1028,12,12
1029,9,10
1030,29,30
1031,11,11
1032,10,10
1033,8,8
1034,7,7
1035,5,5
1036,4,4
1037,15,15
1038,14,14
1039,8,8
1040,15,16
1041,3,3
1042,14,14
1043,11,11
1044,3,4
1045,13,14
1046,12,12
1047,16,17
1048,16,16
1049,7,8
1050,3,3
1051,18,18
1052,2,2
1053,2,2
1054,13,13
1055,20,21
1056,10,11
1057,8,8
1058,3,3
1059,15,15
1060,12,13
1061,2,2
1062,10,12
1063,9,10
1064,14,14
1065,7,7
1066,14,15
1067,12,12
1068,7,7
1069,3,3
1070,15,16
1071,15,16
1072,15,18
1073,10,11
1074,30,32
1075,3,4
1076,17,18
1077,20,21
1078,7,7
1079,4,5
1080,13,14
1081,7,8
1082,7,8
1083,19,20
1084,4,5
1085,20,21
1086,10,12
1087,3,3
1088,13,14
1089,19,21
1090,24,27
1091,17,18
1092,21,22
1093,3,3
1094,16,17
1095,14,15
1096,17,18
1097,4,4
1098,5,5
1099,12,13
1100,9,9
1101,13,14
1102,10,10
1103,7,9
1104,7,7
1105,10,10
1106,16,16
1107,13,13
1108,11,11
1109,12,12
1110,10,10
1111,15,15
1112,9,9
1113,4,4
1114,8,8
1115,6,6
1116,7,7
1117,8,8
1118,3,4
1119,14,14
1120,6,6
1121,16,17
1122,13,13
1123,6,6
1124,13,13
1125,13,13
1126,10,11
1127,3,4
1128,8,8
1129,16,17
1130,17,17
1131,12,13
1132,15,16
1133,10,10
1134,2,2
1135,12,12
1136,14,15
1137,20,22
1138,18,19
1139,22,23
1140,10,10
1141,16,16
1142,5,5
1143,7,7
1144,2,2
1145,12,12
1146,12,12
1147,7,7
1148,18,19
1149,12,12
1150,4,4
1151,15,15
1152,10,11
1153,17,18
1154,3,3
1155,23,25
1156,16,16
1157,9,9
1158,11,11
1159,6,7
1160,3,3
1161,8,8
1162,21,22
1163,23,24
1164,12,13
1165,5,5
1166,6,6
1167,11,12
1168,20,20
1169,9,10
1170,8,8
1171,4,4
1172,2,2
1173,5,5
1174,18,19
1175,14,14
1176,4,4
1177,46,47
1178,13,14
1179,9,9
1180,9,10
1181,11,11
1182,2,2
1183,17,17
1184,11,11
1185,8,8
1186,10,10
1187,6,6
1188,8,8
1189,4,4
1190,10,10
1191,14,14
1192,14,14
1193,19,20
1194,11,11
1195,14,14
1196,12,12
1197,13,13
1198,2,2
1199,12,13
1200,11,11
1201,18,19
1202,10,10
1203,16,16
1204,9,9
1205,10,10
1206,14,14
1207,14,14
1208,14,14
1209,16,16
1210,12,12
1211,12,12
1212,2,2
1213,10,10
1214,22,23
1215,8,8
1216,13,14
1217,10,10
1218,10,11
1219,18,20
1220,12,12
1221,15,15
1222,12,12
1223,11,12
1224,23,24
1225,22,23
1226,4,4
1227,6,6
1228,16,17
1229,9,9
1230,13,14
1231,9,9
1232,17,18
1233,12,12
1234,3,3
1235,15,16
1236,6,6
1237,9,9
1238,10,10
1239,11,11
1240,13,13
1241,10,10
1242,13,14
1243,9,10
1244,15,16
1245,12,12
1246,14,14
1247,14,15
1248,9,9
1249,7,9
1250,17,18
1251,10,11
1252,16,18
1253,12,14
1254,15,16
1255,15,16
1256,14,15
1257,16,17
1258,18,20
1259,16,17
1260,7,8
1261,8,8
1262,2,2
1263,9,9
1264,12,12
1265,5,5
1266,14,15
1267,4,4
1268,3,4
1269,34,38
1270,19,20
1271,6,6
1272,17,18
1273,14,14
1274,13,13
1275,13,13
1276,7,7
1277,8,8
1278,10,10
1279,9,10
1280,7,7
1281,1,2
1282,18,19
1283,4,5
1284,10,10
1285,10,10
1286,6,6
1287,13,13
1288,41,42
1289,14,15
1290,11,12
1291,11,12
1292,14,15
1293,23,24
1294,5,5
1295,21,21
1296,4,4
1297,16,16
1298,20,23
1299,15,16
1300,10,10
1301,12,12
1302,5,6
1303,15,16
1304,3,3
1305,10,10
1306,11,11
1307,3,4
1308,15,16
1309,6,6
1310,8,8
1311,9,9
1312,6,6
1313,10,10
1314,14,14
1315,6,6
1316,6,6
1317,13,13
1318,6,6
1319,10,10
1320,4,4
1321,4,4
1322,13,13
1323,6,6
1324,8,8
1325,24,24
1326,10,10
1327,8,8
1328,10,10
1329,16,16
1330,7,7
1331,13,13
1332,12,12
1333,6,6
1334,10,10
1335,9,9
1336,3,4
1337,8,8
1338,6,6
1339,9,9
1340,12,12
1341,11,12
1342,1,2
1343,15,16
1344,2,3
1345,13,13
1346,10,11
1347,4,4
1348,7,7
1349,19,20
1350,2,4
1351,15,15
1352,10,11
1353,12,13
1354,3,3
1355,1,2
1356,13,14
1357,19,20
1358,25,26
1359,12,13
1360,15,16
1361,12,14
1362,5,6
1363,7,7
1364,17,18
1365,19,20
1366,18,19
1367,12,13
1368,15,16
1369,14,14
1370,13,14
1371,14,14
1372,13,14
1373,32,34
1374,3,5
1375,20,21
1376,5,5
1377,14,16
1378,29,30
1379,13,15
1380,9,9
1381,19,20
1382,13,14
1383,16,17
1384,5,5
1385,15,16
1386,20,21
1387,14,15
1388,10,10
1389,10,10
1390,10,11
1391,7,7
1392,12,12
1393,10,11
1394,6,6
1395,17,19
1396,2,2
1397,6,6
1398,4,4
1399,8,8
1400,11,11
1401,9,9
1402,21,21
1403,19,22
1404,5,5
1405,28,28
1406,19,20
1407,10,11
1408,20,21
1409,19,20
1410,16,16
1411,19,20
1412,18,20
1413,11,12
1414,14,15
1415,20,21
1416,10,11
1417,22,23
1418,15,20
1419,18,20
1420,17,17
1421,12,13
1422,9,10
1423,17,17
1424,21,22
1425,4,4
1426,23,23
1427,5,6
1428,7,7
1429,2,3
1430,20,21
1431,17,17
1432,16,16
1433,22,22
1434,23,24
1435,17,18
1436,20,20
1437,14,17
1438,14,14
1439,13,13
1440,12,12
1441,18,18
1442,15,16
1443,12,13
1444,18,18
1445,13,13
1446,12,12
1447,19,20
1448,3,3
1449,22,23
1450,9,10
1451,16,18
1452,16,16
1453,24,25
1454,26,27
1455,2,2
1456,16,17
1457,2,4
1458,12,12
1459,5,6
1460,17,17
1461,19,20
1462,27,28
1463,20,22
1464,19,19
1465,17,17
1466,14,14
1467,15,16
1468,11,12
1469,14,15
1470,20,20
1471,21,21
1472,20,20
1473,11,12
1474,16,17
1475,17,18
1476,12,13
1477,15,16
1478,18,18
1479,16,17
1480,18,18
1481,8,8
1482,18,19
1483,4,5
1484,14,15
1485,15,17
1486,19,20
1487,19,20
1488,5,7
1489,17,17
1490,26,27
1491,9,9
1492,28,28
1493,7,7
1494,25,26
1495,8,8
1496,15,16
1497,13,13
1498,20,21
1499,18,18
1500,17,18
1501,11,11
1502,10,10
1503,15,17
1504,3,3
1505,21,23
1506,6,6
1507,9,10
1508,2,2
1509,8,8
1510,12,13
1511,11,11
1512,4,4
1513,19,21
1514,17,17
1515,14,15
1516,13,13
1517,8,8
1518,15,16
1519,22,22
1520,17,18
1521,17,18
1522,13,14
1523,8,8
1524,9,9
1525,9,9
1526,13,13
1527,12,13
1528,26,26
1529,15,16
1530,17,20
1531,14,15
1532,6,6
1533,14,14
1534,23,23
1535,20,20
1536,13,13
1537,16,17
1538,10,11
1539,13,15
1540,13,13
1541,13,14
1542,10,15
1543,15,15
1544,22,23
1545,13,14
1546,19,19
1547,18,19
1548,12,12
1549,22,23
1550,14,14
1551,15,18
1552,9,9
1553,8,8
1554,6,6
1555,3,3
1556,9,9
1557,6,6
1558,4,5
1559,5,5
1560,14,15
1561,3,3
1562,12,12
1563,3,4
1564,7,7
1565,27,27
1566,21,22
1567,4,4
1568,18,19
1569,6,7
1570,16,16
1571,15,16
1572,25,26
1573,30,31
1574,19,19
1575,18,18
1576,18,18
1577,29,30
1578,4,4
1579,14,15
1580,9,10
1581,4,4
1582,13,13
1583,3,3
1584,7,7
1585,10,10
1586,4,4
1587,20,20
1588,7,7
1589,7,7
1590,14,14
1591,11,11
1592,11,11
1593,6,6
1594,10,10
1595,3,3
1596,10,10
1597,9,9
1598,5,6
1599,11,12
1600,8,8
1601,6,6
1602,15,16
1603,6,6
1604,13,14
1605,11,12
1606,15,15
1607,14,14
1608,18,19
1609,6,6
1610,9,10
1611,13,14
1612,10,10
1613,10,10
1614,12,12
1615,11,11
1616,7,7
1617,8,8
1618,8,8
1619,5,5
1620,8,8
1621,11,11
1622,15,15
1623,10,10
1624,11,11
1625,7,7
1626,3,3
1627,17,17
1628,5,6
1629,21,22
1630,16,17
1631,19,19
1632,10,10
1633,5,5
1634,4,5
1635,13,14
1636,12,12
1637,10,10
1638,14,14
1639,15,15
1640,21,21
1641,4,6
1642,12,13
1643,16,16
1644,12,13
1645,17,18
1646,13,14
1647,19,19
1648,11,11
1649,9,9
1650,14,14
1651,12,12
1652,18,19
1653,15,15
1654,9,9
1655,6,6
1656,11,12
1657,7,7
1658,9,10
1659,5,5
1660,6,6
1661,6,6
1662,6,7
1663,8,8
1664,5,5
1665,10,10
1666,5,5
1667,8,8
1668,5,5
1669,16,16
1670,12,13
1671,13,13
1672,12,12
1673,5,5
1674,7,7
1675,6,6
1676,2,2
1677,7,7
1678,3,3
1679,4,4
1680,10,10
1681,15,16
1682,36,37
1683,8,8
1684,3,3
1685,4,4
1686,2,2
1687,7,8
1688,3,3
1689,4,4
1690,5,5
1691,14,14
1692,9,9
1693,2,2
1694,6,6
1695,17,17
1696,10,10
1697,3,3
1698,26,26
1699,13,14
1700,21,22
1701,16,16
1702,10,10
1703,20,21
1704,6,7
1705,1,4
1706,10,12
1707,16,16
1708,21,22
1709,19,19
1710,15,16
1711,8,8
1712,1,3
1713,4,6
1714,5,9
1715,2,2
