obs_id,positive,sample_n
1716,20,21
1717,5,5
1718,6,6
1719,15,16
1720,2,2
1721,13,15
1722,6,6
1723,11,12
1724,10,10
1725,3,3
1726,22,26
1727,6,7
1728,16,17
1729,17,18
1730,9,9
1731,11,11
1732,15,16
1733,16,18
1734,10,11
1735,10,11
1736,7,7
1737,2,2
1738,15,16
1739,8,8
1740,21,22
1741,17,17
1742,2,3
1743,6,7
1744,2,3
1745,3,4
1746,18,20
1747,1,5
1748,15,15
1749,17,18
1750,16,20
1751,4,4
1752,5,6
1753,12,13
1754,8,8
1755,10,10
1756,9,9
1757,8,8
1758,8,8
1759,7,7
1760,21,22
1761,7,7
1762,11,11
1763,10,10
1764,11,11
1765,12,13
1766,14,14
1767,9,9
1768,19,20
1769,8,8
1770,17,17
1771,2,2
1772,9,9
1773,21,22
1774,9,12
1775,24,25
1776,9,10
1777,24,26
1778,31,32
1779,12,14
1780,14,14
1781,16,16
1782,2,4
1783,20,21
1784,27,28
1785,15,16
1786,17,19
1787,26,26
1788,20,22
1789,18,22
1790,21,22
1791,13,14
1792,11,11
1793,19,20
1794,49,50
1795,24,26
1796,18,19
1797,15,16
1798,11,11
1799,6,6
1800,14,14
1801,13,13
1802,16,16
1803,20,21
1804,4,4
1805,21,21
1806,4,4
1807,13,13
1808,10,10
1809,9,10
1810,9,9
1811,22,23
1812,3,3
1813,10,10
1814,12,12
1815,2,2
1816,5,5
1817,4,4
1818,21,22
1819,20,20
1820,3,3
1821,5,6
1822,19,20
1823,9,10
1824,10,10
1825,9,9
1826,5,5
1827,17,18
1828,8,8
1829,11,11
1830,11,12
1831,8,9
1832,3,4
1833,12,13
1834,10,11
1835,4,4
1836,5,7
1837,3,3
1838,12,12
1839,14,14
1840,2,2
1841,16,17
1842,11,11
1843,8,9
1844,13,14
1845,18,20
1846,14,16
1847,11,11
1848,12,13
1849,10,10
1850,16,18
1851,4,4
1852,14,15
1853,6,8
1854,13,14
1855,8,8
1856,10,10
1857,6,6
1858,7,7
1859,7,7
1860,19,19
1861,16,16
1862,3,3
1863,4,5
1864,3,3
1865,7,7
1866,17,17
1867,4,4
1868,15,16
1869,5,5
1870,14,14
1871,5,6
1872,6,6
1873,9,10
1874,3,4
1875,13,14
1876,6,6
1877,6,7
1878,23,24
1879,17,18
1880,14,15
1881,8,8
1882,7,7
1883,13,14
1884,11,11
1885,10,12
1886,13,13
1887,9,10
1888,18,19
1889,17,18
1890,15,15
1891,10,10
1892,11,11
1893,9,10
1894,8,8
1895,6,8
1896,15,16
1897,8,9
1898,9,9
1899,12,12
1900,26,27
1901,13,13
1902,14,14
1903,3,4
1904,16,17
1905,14,14
1906,11,11
1907,16,16
1908,2,2
1909,14,15
1910,6,6
1911,8,8
1912,11,11
1913,8,8
1914,10,10
1915,6,7
1916,11,11
1917,11,11
1918,4,4
1919,12,13
1920,14,14
1921,13,13
1922,18,19
1923,29,30
1924,17,18
1925,13,13
1926,3,3
1927,14,16
1928,20,22
1929,15,16
1930,14,14
1931,20,20
1932,13,14
1933,3,4
1934,25,28
1935,17,18
1936,10,10
1937,7,7
1938,20,20
1939,20,22
1940,11,11
1941,17,18
1942,18,18
1943,6,6
1944,9,9
1945,12,12
1946,6,6
1947,2,2
1948,9,9
1949,21,22
1950,14,15
1951,13,13
1952,17,17
1953,5,5
1954,8,8
1955,15,18
1956,5,6
1957,16,16
1958,11,12
1959,7,8
1960,9,9
1961,14,14
1962,12,12
1963,14,15
1964,17,18
1965,5,6
1966,11,11
1967,17,18
1968,3,4
1969,19,20
1970,3,3
1971,10,10
1972,5,5
1973,14,14
1974,22,22
1975,10,14
1976,10,11
1977,6,6
1978,8,8
1979,7,10
1980,13,14
1981,16,16
1982,13,14
1983,17,18
1984,7,8
1985,7,7
1986,8,8
1987,4,4
1988,18,19
1989,15,16
1990,8,8
1991,9,9
1992,12,12
1993,16,17
1994,13,13
1995,2,2
1996,7,7
1997,3,4
1998,10,11
1999,15,15
2000,13,13
2001,12,12
2002,15,15
2003,14,14
2004,13,14
2005,12,12
2006,16,16
2007,17,18
2008,11,11
2009,9,9
2010,5,5
2011,8,8
2012,33,33
2013,8,8
2014,18,19
2015,14,14
2016,9,10
2017,22,22
2018,18,18
2019,6,6
2020,13,13
2021,12,12
2022,15,15
2023,13,13
2024,13,14
2025,11,11
2026,17,17
2027,16,16
2028,11,11
2029,14,14
2030,18,18
2031,19,20
2032,20,20
2033,17,17
2034,6,6
2035,23,23
2036,7,8
2037,7,8
2038,2,2
2039,4,4
2040,10,11
2041,9,10
2042,21,22
2043,9,9
2044,12,12
2045,18,18
2046,13,15
2047,14,16
2048,9,10
2049,18,20
2050,14,16
2051,5,6
2052,18,19
2053,9,10
2054,17,17
2055,5,5
2056,3,3
2057,15,16
2058,23,25
2059,17,17
2060,10,10
2061,5,5
2062,8,9
2063,2,3
2064,4,4
2065,11,12
2066,10,10
2067,11,11
2068,15,16
2069,5,5
2070,3,3
2071,7,8
2072,35,45
2073,33,34
2074,14,15
2075,20,23
2076,21,22
2077,8,8
2078,15,16
2079,15,16
2080,19,20
2081,8,8
2082,6,6
2083,17,17
2084,10,11
2085,9,10
2086,8,8
2087,15,17
2088,15,15
2089,17,17
2090,12,12
2091,16,17
2092,7,7
2093,12,12
2094,9,9
2095,10,10
2096,11,11
2097,9,10
2098,16,18
2099,9,10
2100,6,7
2101,15,16
2102,23,23
2103,14,14
2104,10,10
2105,13,14
2106,20,21
2107,13,14
2108,16,16
2109,9,10
2110,13,14
2111,5,7
2112,12,17
2113,17,18
2114,9,9
2115,15,15
2116,17,18
2117,11,12
2118,17,22
2119,18,18
2120,17,17
2121,22,23
2122,12,16
2123,5,5
2124,12,12
2125,15,15
2126,13,14
2127,11,12
2128,12,15
2129,4,4
2130,18,19
2131,11,12
2132,5,5
2133,15,15
2134,7,7
2135,21,21
2136,19,20
2137,12,12
2138,16,16
2139,13,13
2140,24,25
2141,3,3
2142,4,4
2143,8,8
2144,15,16
2145,8,8
2146,2,2
2147,7,8
2148,13,14
2149,19,19
2150,18,20
2151,13,14
2152,15,15
2153,4,6
2154,4,4
2155,17,17
2156,14,14
2157,14,14
2158,9,9
2159,13,13
2160,13,13
2161,10,10
2162,11,12
2163,21,24
2164,13,15
2165,18,20
2166,8,8
2167,14,14
2168,15,16
2169,19,19
2170,13,14
2171,7,8
2172,10,13
2173,5,5
2174,14,15
2175,11,13
2176,6,6
2177,15,16
2178,10,10
2179,15,15
2180,31,33
2181,10,14
2182,11,12
2183,7,7
2184,20,21
2185,15,16
2186,9,9
2187,21,22
2188,14,14
2189,23,24
2190,12,13
2191,15,17
2192,17,19
2193,9,10
2194,14,18
2195,13,14
2196,6,6
2197,7,7
2198,6,6
2199,15,16
2200,13,13
2201,12,12
2202,14,14
2203,14,14
2204,10,10
2205,11,11
2206,12,12
2207,14,15
2208,10,10
2209,34,34
2210,13,13
2211,10,10
2212,13,14
2213,4,14
2214,6,8
2215,12,13
2216,10,10
2217,6,6
2218,16,17
2219,6,6
2220,10,12
2221,17,17
2222,16,16
2223,16,16
2224,16,16
2225,8,9
2226,19,20
2227,6,6
2228,12,12
2229,2,2
2230,14,15
2231,16,16
2232,18,19
2233,15,16
2234,12,12
2235,17,17
2236,6,6
2237,15,15
2238,10,10
2239,4,4
2240,5,5
2241,16,18
2242,12,12
2243,10,11
2244,11,12
2245,4,4
2246,13,15
2247,7,7
2248,14,15
2249,17,18
2250,11,12
2251,7,7
2252,5,5
2253,9,10
2254,13,13
2255,8,8
2256,15,18
2257,14,15
2258,3,3
2259,12,12
2260,15,15
2261,13,14
2262,11,11
2263,15,16
2264,13,14
2265,4,4
2266,9,10
2267,22,23
2268,13,14
2269,10,11
2270,16,16
2271,16,17
2272,14,16
2273,11,12
2274,15,15
2275,9,10
2276,3,3
2277,7,7
2278,19,21
2279,7,7
2280,13,14
2281,13,13
2282,14,15
2283,13,14
2284,6,6
2285,2,2
2286,19,20
2287,13,13
2288,12,12
2289,7,7
2290,8,8
2291,8,8
2292,17,17
2293,4,4
2294,17,18
2295,3,4
2296,7,7
2297,5,5
2298,7,7
2299,6,6
2300,12,12
2301,16,17
2302,5,5
2303,4,5
2304,8,8
2305,6,8
2306,9,10
2307,30,32
2308,28,30
2309,15,16
2310,8,8
2311,5,5
2312,20,22
2313,20,24
2314,13,14
2315,2,2
2316,23,24
2317,13,14
2318,17,17
2319,16,18
2320,19,19
2321,23,26
2322,0,2
2323,15,15
2324,17,17
2325,2,3
2326,14,14
2327,12,12
2328,13,14
2329,7,7
2330,9,10
2331,12,12
2332,8,9
2333,14,15
2334,3,5
2335,11,13
2336,12,12
2337,14,14
2338,9,9
2339,14,16
2340,13,14
2341,15,16
2342,10,10
2343,12,13
2344,15,17
2345,11,12
2346,4,4
2347,3,3
2348,14,14
2349,3,3
2350,19,20
2351,10,10
2352,20,20
2353,9,9
2354,9,9
2355,18,18
2356,15,16
2357,18,18
2358,13,18
2359,9,12
2360,4,4
2361,2,2
2362,22,24
2363,16,16
2364,10,11
2365,14,14
2366,21,22
2367,13,14
2368,4,6
2369,18,19
2370,9,10
2371,16,17
2372,23,24
2373,17,18
2374,19,23
2375,3,5
2376,12,13
2377,23,25
2378,18,19
2379,24,25
2380,9,9
2381,7,8
2382,21,22
2383,22,23
2384,2,2
2385,5,6
2386,2,2
2387,15,16
2388,19,21
2389,5,7
2390,16,17
2391,4,4
2392,4,4
2393,12,12
2394,14,14
2395,8,8
2396,8,8
2397,4,5
2398,20,22
2399,25,25
2400,16,18
2401,15,16
2402,19,19
2403,16,17
2404,29,30
2405,13,14
2406,14,14
2407,4,5
2408,25,26
2409,11,13
2410,11,11
2411,13,14
2412,9,9
2413,26,27
2414,17,18
2415,21,21
2416,29,31
2417,20,21
2418,22,22
2419,11,14
2420,6,6
2421,21,22
2422,10,14
2423,25,25
2424,15,15
2425,4,4
2426,4,4
2427,3,3
2428,5,5
2429,14,14
2430,13,14
2431,14,15
2432,13,16
2433,16,16
2434,17,17
2435,11,12
2436,4,4
2437,11,11
2438,18,18
2439,17,18
2440,8,8
2441,12,12
2442,7,7
2443,13,13
2444,3,4
2445,15,16
2446,10,10
2447,12,13
2448,16,16
2449,14,14
2450,7,8
2451,6,6
2452,11,12
2453,14,15
2454,14,14
2455,4,6
2456,8,10
2457,9,10
2458,20,22
2459,8,8
2460,9,10
2461,16,17
2462,16,18
2463,9,10
2464,16,18
2465,2,3
2466,9,10
2467,13,15
2468,11,13
2469,13,13
2470,4,5
2471,12,16
2472,19,21
2473,10,11
2474,3,4
2475,15,16
2476,1,2
2477,9,10
2478,6,6
2479,6,6
2480,18,18
2481,8,8
2482,12,12
2483,9,9
2484,9,9
2485,3,3
2486,7,7
2487,8,8
2488,10,10
2489,21,22
2490,8,8
2491,6,7
2492,2,2
2493,4,4
2494,2,2
2495,26,28
2496,21,22
2497,12,13
2498,17,18
2499,2,3
2500,22,22
2501,29,32
2502,16,17
2503,20,21
2504,3,4
2505,4,4
2506,12,14
2507,8,9
2508,12,13
2509,23,23
2510,2,2
2511,5,5
2512,17,18
2513,16,16
2514,7,7
2515,18,20
2516,15,19
2517,16,16
2518,15,15
2519,9,12
2520,16,17
2521,21,23
2522,5,5
2523,17,18
2524,21,22
2525,7,7
2526,6,6
2527,10,12
2528,21,22
2529,20,21
2530,11,11
2531,4,6
2532,13,14
2533,18,19
2534,7,8
2535,17,17
2536,13,13
2537,9,9
2538,25,26
2539,23,24
2540,8,8
2541,17,18
2542,21,21
2543,12,13
2544,4,4
2545,19,20
2546,3,3
2547,14,15
2548,8,9
2549,18,20
2550,8,8
2551,16,16
2552,17,17
2553,5,6
2554,15,16
2555,21,22
2556,15,16
2557,14,15
2558,6,6
2559,12,15
2560,20,20
2561,19,19
2562,19,19
2563,11,22
2564,19,20
2565,7,7
2566,14,15
2567,13,14
2568,13,13
2569,3,4
2570,4,4
2571,7,7
2572,25,26
2573,12,13
2574,10,11
2575,20,20
2576,22,22
2577,7,9
2578,14,15
2579,18,18
2580,16,16
2581,18,19
2582,14,15
2583,25,28
2584,9,10
2585,13,15
2586,17,18
2587,4,4
2588,18,18
2589,21,22
2590,20,21
2591,17,18
2592,7,8
2593,14,15
2594,7,8
2595,20,20
2596,7,8
2597,11,12
2598,16,17
2599,13,13
2600,13,14
2601,17,18
2602,9,10
2603,18,19
2604,7,8
2605,16,16
2606,2,3
2607,21,26
2608,18,19
2609,7,9
2610,6,6
2611,6,7
2612,14,15
2613,20,21
2614,20,22
2615,13,13
2616,18,18
2617,8,9
2618,13,14
2619,5,5
2620,8,8
2621,14,14
2622,18,18
2623,3,3
2624,8,8
2625,10,10
2626,1,2
2627,6,7
2628,4,5
2629,6,6
2630,19,19
2631,7,8
2632,7,7
2633,18,18
2634,11,11
2635,7,9
2636,11,12
2637,4,4
2638,18,19
2639,12,13
2640,11,11
2641,12,13
2642,6,6
2643,16,16
2644,17,18
2645,16,16
2646,6,6
2647,12,12
2648,9,9
2649,20,20
2650,5,5
2651,2,2
2652,18,19
2653,6,6
2654,11,12
2655,10,10
2656,30,30
2657,11,11
2658,10,10
2659,7,8
2660,7,7
2661,5,5
2662,4,4
2663,15,15
2664,13,14
2665,8,8
2666,16,16
2667,3,3
2668,13,14
2669,11,11
2670,4,4
2671,13,14
2672,12,12
2673,16,17
2674,16,16
2675,8,8
2676,3,3
2677,17,18
2678,1,2
2679,2,2
2680,13,13
2681,20,21
2682,11,11
2683,7,8
2684,2,3
2685,15,15
2686,11,13
2687,2,2
2688,10,12
2689,9,10
2690,14,14
2691,7,7
2692,15,15
2693,12,12
2694,7,7
2695,3,3
2696,15,16
2697,16,16
2698,10,18
2699,11,11
2700,29,32
2701,2,4
2702,17,18
2703,20,21
2704,6,7
2705,4,5
2706,13,14
2707,7,8
2708,7,8
2709,20,20
2710,4,5
2711,21,21
2712,6,12
2713,2,3
2714,13,14
2715,20,21
2716,17,27
2717,17,18
2718,21,22
2719,3,3
2720,16,17
2721,9,15
2722,17,18
2723,4,4
2724,5,5
2725,13,13
2726,9,9
2727,14,14
2728,10,10
2729,6,9
2730,7,7
2731,10,10
2732,16,16
2733,13,13
2734,11,11
2735,12,12
2736,10,10
2737,14,15
2738,9,9
2739,4,4
2740,8,8
2741,6,6
2742,7,7
2743,8,8
2744,4,4
2745,14,14
2746,5,6
2747,16,17
2748,12,13
2749,6,6
2750,13,13
2751,12,13
2752,11,11
2753,4,4
2754,8,8
2755,15,17
2756,17,17
2757,13,13
2758,14,16
2759,10,10
2760,2,2
2761,11,12
2762,14,15
2763,21,22
2764,18,19
2765,21,23
2766,10,10
2767,16,16
2768,4,5
2769,7,7
2770,1,2
2771,12,12
2772,11,12
2773,7,7
2774,16,19
2775,12,12
2776,4,4
2777,14,15
2778,10,11
2779,17,18
2780,3,3
2781,24,25
2782,16,16
2783,9,9
2784,11,11
2785,7,7
2786,3,3
2787,8,8
2788,21,22
2789,24,24
2790,13,13
2791,5,5
2792,6,6
2793,12,12
2794,20,20
2795,10,10
2796,8,8
2797,4,4
2798,2,2
2799,4,5
2800,19,19
2801,14,14
2802,4,4
2803,45,47
2804,14,14
2805,9,9
2806,9,10
2807,11,11
2808,1,2
2809,17,17
2810,10,11
2811,8,8
2812,10,10
2813,5,6
2814,8,8
2815,3,4
2816,10,10
2817,14,14
2818,14,14
2819,19,20
2820,10,11
2821,14,14
2822,12,12
2823,13,13
2824,2,2
2825,12,13
2826,10,11
2827,19,19
2828,10,10
2829,16,16
2830,9,9
2831,10,10
2832,14,14
2833,14,14
2834,14,14
2835,16,16
2836,12,12
2837,12,12
2838,2,2
2839,10,10
2840,23,23
2841,8,8
2842,13,14
2843,10,10
2844,11,11
2845,20,20
2846,11,12
2847,15,15
2848,12,12
2849,12,12
2850,24,24
2851,23,23
2852,4,4
2853,6,6
2854,16,17
2855,9,9
2856,14,14
2857,9,9
2858,17,18
2859,12,12
2860,3,3
2861,16,16
2862,6,6
2863,9,9
2864,10,10
2865,11,11
2866,13,13
2867,10,10
2868,14,14
2869,10,10
2870,16,16
2871,12,12
2872,14,14
2873,14,15
2874,8,9
2875,9,9
2876,16,18
2877,10,11
2878,16,18
2879,12,14
2880,15,16
2881,15,16
2882,14,15
2883,16,17
2884,14,20
2885,16,17
2886,8,8
2887,8,8
2888,2,2
2889,9,9
2890,12,12
2891,5,5
2892,13,15
2893,4,4
2894,4,4
2895,27,38
2896,18,20
2897,6,6
2898,18,18
2899,14,14
2900,12,13
2901,13,13
2902,7,7
2903,8,8
2904,9,10
2905,9,10
2906,7,7
2907,1,2
2908,18,19
2909,2,5
2910,10,10
2911,10,10
2912,6,6
2913,13,13
2914,42,42
2915,14,15
2916,11,12
2917,11,12
2918,15,15
2919,23,24
2920,4,5
2921,21,21
2922,4,4
2923,16,16
2924,21,23
2925,10,16
2926,10,10
2927,12,12
2928,5,6
2929,16,16
2930,3,3
2931,10,10
2932,11,11
2933,3,4
2934,15,16
2935,6,6
2936,8,8
2937,9,9
2938,5,6
2939,9,10
2940,13,14
2941,6,6
2942,6,6
2943,13,13
2944,6,6
2945,10,10
2946,4,4
2947,4,4
2948,13,13
2949,6,6
2950,8,8
2951,24,24
2952,9,10
2953,8,8
2954,9,10
2955,16,16
2956,7,7
2957,12,13
2958,11,12
2959,6,6
2960,10,10
2961,9,9
2962,2,4
2963,8,8
2964,5,6
2965,8,9
2966,12,12
2967,12,12
2968,1,2
2969,15,16
2970,2,3
2971,12,13
2972,10,11
2973,4,4
2974,6,7
2975,19,20
2976,2,4
2977,14,15
2978,11,11
2979,12,13
2980,2,3
2981,1,2
2982,13,14
2983,18,20
2984,25,26
2985,12,13
2986,15,16
2987,10,14
2988,2,6
2989,7,7
2990,17,18
2991,19,20
2992,18,19
2993,12,13
2994,15,16
2995,13,14
2996,14,14
2997,13,14
2998,12,14
2999,32,34
3000,3,5
3001,19,21
3002,5,5
3003,13,16
3004,27,30
3005,13,15
3006,9,9
3007,18,20
3008,13,14
3009,15,17
3010,5,5
3011,15,16
3012,20,21
3013,12,15
3014,10,10
3015,10,10
3016,10,11
3017,7,7
3018,12,12
3019,9,11
3020,6,6
3021,17,19
3022,2,2
3023,6,6
3024,4,4
3025,7,8
3026,11,11
3027,9,9
3028,21,21
3029,22,22
3030,5,5
3031,28,28
3032,19,20
3033,10,11
3034,20,21
3035,19,20
3036,16,16
3037,19,20
3038,19,20
3039,12,12
3040,15,15
3041,21,21
3042,10,11
3043,22,23
3044,15,20
3045,19,20
3046,17,17
3047,13,13
3048,9,10
3049,16,17
3050,21,22
3051,4,4
3052,23,23
3053,6,6
3054,7,7
3055,2,3
3056,20,21
3057,17,17
3058,16,16
3059,21,22
3060,23,24
3061,17,18
3062,20,20
3063,14,17
3064,14,14
3065,12,13
3066,12,12
3067,18,18
3068,16,16
3069,12,13
3070,18,18
3071,13,13
3072,12,12
3073,19,20
3074,3,3
3075,23,23
3076,8,10
3077,17,18
3078,16,16
3079,24,25
3080,26,27
3081,2,2
3082,17,17
3083,3,4
3084,12,12
3085,4,6
3086,17,17
3087,20,20
3088,27,28
3089,20,22
3090,19,19
3091,17,17
3092,14,14
3093,16,16
3094,11,12
3095,15,15
3096,20,20
3097,21,21
3098,20,20
3099,11,12
3100,17,17
3101,18,18
3102,12,13
3103,16,16
3104,18,18
3105,16,17
3106,18,18
3107,7,8
3108,18,19
3109,5,5
3110,15,15
3111,14,17
3112,20,20
3113,20,20
3114,4,7
3115,17,17
3116,27,27
3117,8,9
3118,28,28
3119,7,7
3120,25,26
3121,8,8
3122,15,16
3123,13,13
3124,20,21
3125,18,18
3126,18,18
3127,11,11
3128,9,10
3129,16,17
3130,3,3
3131,22,23
3132,5,6
3133,8,10
3134,1,2
3135,8,8
3136,13,13
3137,11,11
3138,4,4
3139,20,21
3140,16,17
3141,14,15
3142,13,13
3143,8,8
3144,15,16
3145,22,22
3146,18,18
3147,17,18
3148,13,14
3149,8,8
3150,9,9
3151,9,9
3152,12,13
3153,12,13
3154,26,26
3155,16,16
3156,19,20
3157,15,15
3158,6,6
3159,14,14
3160,22,23
3161,19,20
3162,13,13
3163,16,17
3164,10,11
3165,14,15
3166,12,13
3167,13,14
3168,12,15
3169,15,15
3170,21,23
3171,13,14
3172,19,19
3173,19,19
3174,12,12
3175,22,23
3176,14,14
3177,16,18
3178,9,9
3179,8,8
3180,6,6
3181,3,3
3182,8,9
3183,6,6
3184,3,5
3185,5,5
3186,14,15
3187,3,3
3188,12,12
3189,3,4
3190,7,7
3191,27,27
3192,21,22
3193,4,4
3194,19,19
3195,6,7
3196,16,16
3197,15,16
3198,25,26
3199,30,31
3200,18,19
3201,17,18
3202,18,18
3203,30,30
3204,4,4
3205,12,15
3206,9,10
3207,4,4
3208,13,13
3209,3,3
3210,6,7
3211,10,10
3212,3,4
3213,20,20
3214,7,7
3215,7,7
3216,13,14
3217,11,11
3218,11,11
3219,6,6
3220,10,10
3221,3,3
3222,9,10
3223,8,9
3224,5,6
3225,11,12
3226,8,8
3227,6,6
3228,14,16
3229,6,6
3230,14,14
3231,10,12
3232,15,15
3233,14,14
3234,19,19
3235,6,6
3236,8,10
3237,13,14
3238,9,10
3239,9,10
3240,11,12
3241,11,11
3242,7,7
3243,8,8
3244,8,8
3245,5,5
3246,8,8
3247,10,11
3248,14,15
3249,9,10
3250,10,11
3251,7,7
3252,3,3
3253,17,17
3254,5,6
3255,22,22
3256,16,17
3257,19,19
3258,10,10
3259,5,5
3260,4,5
3261,13,14
3262,12,12
3263,9,10
3264,13,14
3265,15,15
3266,21,21
3267,5,6
3268,12,13
3269,15,16
3270,12,13
3271,17,18
3272,13,14
3273,18,19
3274,11,11
3275,8,9
3276,14,14
3277,12,12
3278,18,19
3279,14,15
3280,8,9
3281,6,6
3282,12,12
3283,7,7
3284,10,10
3285,5,5
3286,6,6
3287,5,6
3288,7,7
3289,8,8
3290,5,5
3291,9,10
3292,5,5
3293,7,8
3294,5,5
3295,16,16
3296,12,13
3297,13,13
3298,11,12
3299,5,5
3300,7,7
3301,5,6
3302,2,2
3303,7,7
3304,3,3
3305,4,4
3306,9,10
3307,16,16
3308,37,37
3309,7,8
3310,3,3
3311,2,4
3312,2,2
3313,8,8
3314,3,3
3315,4,4
3316,5,5
3317,13,14
3318,9,9
3319,2,2
3320,6,6
3321,16,17
3322,10,10
3323,2,3
3324,24,26
