obs_id,positive,sample_n
3325,13,14
3326,20,22
3327,16,16
3328,10,10
3329,21,21
3330,7,7
3331,3,4
3332,11,12
3333,16,16
3334,21,22
3335,18,19
3336,15,16
3337,8,8
3338,2,3
3339,5,6
3340,8,9
3341,2,2
3342,20,21
3343,5,5
3344,6,6
3345,15,16
3346,1,2
3347,13,15
3348,5,6
3349,12,12
3350,10,10
3351,3,3
3352,25,26
3353,6,7
3354,16,17
3355,18,18
3356,9,9
3357,10,11
3358,15,16
3359,17,18
3360,10,11
3361,10,11
3362,7,7
3363,2,2
3364,15,16
3365,8,8
3366,20,22
3367,16,17
3368,2,3
3369,7,7
3370,3,3
3371,4,4
3372,17,20
3373,1,5
3374,14,15
3375,17,18
3376,18,20
3377,4,4
3378,5,6
3379,13,13
3380,8,8
3381,10,10
3382,9,9
3383,7,8
3384,8,8
3385,7,7
3386,21,22
3387,7,7
3388,11,11
3389,10,10
3390,11,11
3391,13,13
3392,14,14
3393,9,9
3394,19,20
3395,8,8
3396,16,17
3397,2,2
3398,9,9
3399,22,22
3400,10,12
3401,24,25
3402,9,10
3403,12,26
3404,31,32
3405,13,14
3406,13,14
3407,16,16
3408,3,4
3409,20,21
3410,27,28
3411,16,16
3412,18,19
3413,25,26
3414,21,22
3415,20,22
3416,21,22
3417,11,14
3418,10,11
3419,17,20
3420,49,50
3421,25,26
3422,18,19
3423,16,16
3424,11,11
3425,6,6
3426,14,14
3427,13,13
3428,15,16
3429,21,21
3430,4,4
3431,19,21
3432,4,4
3433,13,13
3434,10,10
3435,8,10
3436,9,9
3437,22,23
3438,3,3
3439,10,10
3440,12,12
3441,2,2
3442,5,5
3443,4,4
3444,21,22
3445,20,20
3446,2,3
3447,6,6
3448,19,20
3449,10,10
3450,10,10
3451,8,9
3452,4,5
3453,16,18
3454,8,8
3455,11,11
3456,11,12
3457,9,9
3458,3,4
3459,13,13
3460,11,11
3461,4,4
3462,5,7
3463,2,3
3464,12,12
3465,14,14
3466,2,2
3467,16,17
3468,11,11
3469,9,9
3470,13,14
3471,19,20
3472,15,16
3473,10,11
3474,13,13
3475,10,10
3476,17,18
3477,4,4
3478,15,15
3479,7,8
3480,13,14
3481,8,8
3482,10,10
3483,5,6
3484,6,7
3485,7,7
3486,18,19
3487,16,16
3488,3,3
3489,5,5
3490,3,3
3491,7,7
3492,16,17
3493,4,4
3494,15,16
3495,5,5
3496,14,14
3497,6,6
3498,6,6
3499,8,10
3500,3,4
3501,11,14
3502,5,6
3503,7,7
3504,23,24
3505,16,18
3506,14,15
3507,8,8
3508,7,7
3509,14,14
3510,10,11
3511,12,12
3512,13,13
3513,10,10
3514,18,19
3515,18,18
3516,15,15
3517,10,10
3518,10,11
3519,9,10
3520,8,8
3521,7,8
3522,16,16
3523,9,9
3524,9,9
3525,11,12
3526,24,27
3527,12,13
3528,14,14
3529,3,4
3530,17,17
3531,14,14
3532,10,11
3533,16,16
3534,2,2
3535,14,15
3536,6,6
3537,8,8
3538,10,11
3539,8,8
3540,10,10
3541,7,7
3542,11,11
3543,11,11
3544,4,4
3545,12,13
3546,14,14
3547,12,13
3548,18,19
3549,25,30
3550,18,18
3551,12,13
3552,3,3
3553,15,16
3554,18,22
3555,15,16
3556,13,14
3557,20,20
3558,8,14
3559,4,4
3560,24,28
3561,17,18
3562,10,10
3563,7,7
3564,18,20
3565,21,22
3566,10,11
3567,17,18
3568,17,18
3569,6,6
3570,8,9
3571,3,12
3572,6,6
3573,2,2
3574,8,9
3575,21,22
3576,13,15
3577,13,13
3578,15,17
3579,4,5
3580,8,8
3581,16,18
3582,5,6
3583,13,16
3584,11,12
3585,7,8
3586,7,9
3587,13,14
3588,11,12
3589,14,15
3590,17,18
3591,5,6
3592,7,11
3593,18,18
3594,3,4
3595,19,20
3596,3,3
3597,9,10
3598,5,5
3599,13,14
3600,20,22
3601,11,14
3602,10,11
3603,6,6
3604,8,8
3605,8,10
3606,11,14
3607,14,16
3608,12,14
3609,18,18
3610,8,8
3611,7,7
3612,8,8
3613,4,4
3614,18,19
3615,16,16
3616,8,8
3617,9,9
3618,12,12
3619,16,17
3620,13,13
3621,2,2
3622,7,7
3623,3,4
3624,11,11
3625,15,15
3626,13,13
3627,12,12
3628,15,15
3629,14,14
3630,14,14
3631,12,12
3632,16,16
3633,17,18
3634,11,11
3635,9,9
3636,5,5
3637,8,8
3638,30,33
3639,8,8
3640,18,19
3641,13,14
3642,8,10
3643,21,22
3644,17,18
3645,6,6
3646,12,13
3647,12,12
3648,15,15
3649,12,13
3650,14,14
3651,11,11
3652,17,17
3653,16,16
3654,11,11
3655,14,14
3656,18,18
3657,20,20
3658,19,20
3659,16,17
3660,6,6
3661,20,23
3662,7,8
3663,7,8
3664,2,2
3665,3,4
3666,10,11
3667,9,10
3668,20,22
3669,9,9
3670,12,12
3671,18,18
3672,14,15
3673,15,16
3674,9,10
3675,19,20
3676,15,16
3677,6,6
3678,18,19
3679,10,10
3680,16,17
3681,4,5
3682,3,3
3683,14,16
3684,22,25
3685,16,17
3686,10,10
3687,5,5
3688,8,9
3689,2,3
3690,3,4
3691,12,12
3692,10,10
3693,11,11
3694,15,16
3695,5,5
3696,3,3
3697,8,8
3698,38,45
3699,32,34
3700,14,15
3701,20,23
3702,21,22
3703,8,8
3704,16,16
3705,15,16
3706,19,20
3707,6,8
3708,6,6
3709,17,17
3710,10,11
3711,9,10
3712,7,8
3713,14,17
3714,14,15
3715,15,17
3716,11,12
3717,16,17
3718,6,7
3719,10,12
3720,9,9
3721,9,10
3722,11,11
3723,10,10
3724,17,18
3725,9,10
3726,2,7
3727,15,16
3728,22,23
3729,13,14
3730,10,10
3731,13,14
3732,20,21
3733,13,14
3734,16,16
3735,9,10
3736,13,14
3737,6,7
3738,16,17
3739,16,18
3740,9,9
3741,14,15
3742,17,18
3743,11,12
3744,21,22
3745,18,18
3746,17,17
3747,23,23
3748,15,16
3749,5,5
3750,12,12
3751,14,15
3752,14,14
3753,11,12
3754,14,15
3755,4,4
3756,19,19
3757,9,12
3758,5,5
3759,15,15
3760,7,7
3761,19,21
3762,19,20
3763,11,12
3764,8,16
3765,12,13
3766,23,25
3767,3,3
3768,4,4
3769,8,8
3770,15,16
3771,8,8
3772,2,2
3773,8,8
3774,14,14
3775,18,19
3776,20,20
3777,14,14
3778,14,15
3779,5,6
3780,4,4
3781,16,17
3782,14,14
3783,13,14
3784,8,9
3785,12,13
3786,12,13
3787,9,10
3788,11,12
3789,24,24
3790,14,15
3791,18,20
3792,8,8
3793,14,14
3794,15,16
3795,18,19
3796,13,14
3797,7,8
3798,12,13
3799,5,5
3800,15,15
3801,11,13
3802,6,6
3803,14,16
3804,10,10
3805,15,15
3806,32,33
3807,13,14
3808,12,12
3809,7,7
3810,19,21
3811,16,16
3812,8,9
3813,22,22
3814,14,14
3815,20,24
3816,13,13
3817,16,17
3818,18,19
3819,10,10
3820,18,18
3821,13,14
3822,6,6
3823,7,7
3824,6,6
3825,15,16
3826,13,13
3827,12,12
3828,13,14
3829,13,14
3830,10,10
3831,11,11
3832,12,12
3833,14,15
3834,10,10
3835,33,34
3836,13,13
3837,10,10
3838,13,14
3839,14,14
3840,7,8
3841,12,13
3842,10,10
3843,6,6
3844,16,17
3845,6,6
3846,10,12
3847,17,17
3848,14,16
3849,16,16
3850,15,16
3851,8,9
3852,19,20
3853,5,6
3854,12,12
3855,2,2
3856,12,15
3857,16,16
3858,19,19
3859,15,16
3860,12,12
3861,16,17
3862,6,6
3863,15,15
3864,10,10
3865,4,4
3866,5,5
3867,17,18
3868,12,12
3869,9,11
3870,12,12
3871,4,4
3872,14,15
3873,6,7
3874,14,15
3875,17,18
3876,11,12
3877,7,7
3878,4,5
3879,9,10
3880,12,13
3881,8,8
3882,18,18
3883,14,15
3884,3,3
3885,8,12
3886,15,15
3887,13,14
3888,11,11
3889,16,16
3890,13,14
3891,4,4
3892,10,10
3893,23,23
3894,13,14
3895,10,11
3896,14,16
3897,16,17
3898,15,16
3899,10,12
3900,8,15
3901,10,10
3902,3,3
3903,7,7
3904,20,21
3905,7,7
3906,14,14
3907,12,13
3908,15,15
3909,13,14
3910,4,6
3911,2,2
3912,18,20
3913,12,13
3914,12,12
3915,7,7
3916,8,8
3917,7,8
3918,15,17
3919,4,4
3920,17,18
3921,4,4
3922,7,7
3923,5,5
3924,7,7
3925,6,6
3926,11,12
3927,16,17
3928,5,5
3929,5,5
3930,7,8
3931,6,8
3932,9,10
3933,29,32
3934,27,30
3935,14,16
3936,8,8
3937,5,5
3938,21,22
3939,22,24
3940,14,14
3941,2,2
3942,22,24
3943,14,14
3944,14,17
3945,17,18
3946,19,19
3947,24,26
3948,1,2
3949,15,15
3950,16,17
3951,2,3
3952,13,14
3953,11,12
3954,14,14
3955,7,7
3956,10,10
3957,11,12
3958,6,9
3959,13,15
3960,3,5
3961,13,13
3962,11,12
3963,13,14
3964,8,9
3965,14,16
3966,13,14
3967,14,16
3968,9,10
3969,12,13
3970,16,17
3971,11,12
3972,4,4
3973,3,3
3974,12,14
3975,3,3
3976,20,20
3977,9,10
3978,18,20
3979,9,9
3980,9,9
3981,17,18
3982,15,16
3983,17,18
3984,18,18
3985,10,12
3986,4,4
3987,2,2
3988,22,24
3989,16,16
3990,10,11
3991,13,14
3992,21,22
3993,14,14
3994,5,6
3995,18,19
3996,9,10
3997,16,17
3998,24,24
3999,18,18
4000,20,23
4001,3,5
4002,11,13
4003,24,25
4004,17,19
4005,24,25
4006,7,9
4007,8,8
4008,22,22
4009,22,23
4010,2,2
4011,5,6
4012,2,2
4013,15,16
4014,20,21
4015,6,7
4016,17,17
4017,4,4
4018,4,4
4019,11,12
4020,13,14
4021,7,8
4022,8,8
4023,4,5
4024,21,22
4025,24,25
4026,16,18
4027,16,16
4028,18,19
4029,17,17
4030,28,30
4031,14,14
4032,14,14
4033,5,5
4034,25,26
4035,13,13
4036,11,11
4037,14,14
4038,9,9
4039,25,27
4040,17,18
4041,20,21
4042,29,31
4043,20,21
4044,20,22
4045,14,14
4046,6,6
4047,21,22
4048,13,14
4049,24,25
4050,15,15
4051,4,4
4052,4,4
4053,3,3
4054,5,5
4055,14,14
4056,11,14
4057,14,15
4058,15,16
4059,15,16
4060,17,17
4061,12,12
4062,3,4
4063,11,11
4064,18,18
4065,18,18
4066,8,8
4067,12,12
4068,7,7
4069,12,13
4070,2,4
4071,16,16
4072,10,10
4073,12,13
4074,15,16
4075,14,14
4076,7,8
4077,6,6
4078,12,12
4079,14,15
4080,13,14
4081,4,6
4082,9,10
4083,10,10
4084,21,22
4085,8,8
4086,5,10
4087,15,17
4088,17,18
4089,10,10
4090,17,18
4091,2,3
4092,9,10
4093,13,15
4094,13,13
4095,12,13
4096,4,5
4097,13,16
4098,20,21
4099,10,11
4100,4,4
4101,15,16
4102,1,2
4103,10,10
4104,6,6
4105,6,6
4106,17,18
4107,8,8
4108,12,12
4109,9,9
4110,9,9
4111,3,3
4112,7,7
4113,8,8
4114,10,10
4115,20,22
4116,7,8
4117,7,7
4118,2,2
4119,4,4
4120,2,2
4121,25,28
4122,22,22
4123,12,13
4124,17,18
4125,2,3
4126,21,22
4127,29,32
4128,16,17
4129,16,21
4130,3,4
4131,4,4
4132,12,14
4133,9,9
4134,13,13
4135,23,23
4136,2,2
4137,5,5
4138,17,18
4139,16,16
4140,7,7
4141,19,20
4142,17,19
4143,15,16
4144,14,15
4145,11,12
4146,14,17
4147,19,23
4148,5,5
4149,16,18
4150,22,22
4151,7,7
4152,5,6
4153,11,12
4154,21,22
4155,20,21
4156,10,11
4157,4,6
4158,13,14
4159,17,19
4160,7,8
4161,16,17
4162,13,13
4163,9,9
4164,24,26
4165,22,24
4166,8,8
4167,17,18
4168,20,21
4169,12,13
4170,3,4
4171,19,20
4172,3,3
4173,15,15
4174,8,9
4175,19,20
4176,7,8
4177,14,16
4178,17,17
4179,6,6
4180,14,16
4181,21,22
4182,16,16
4183,15,15
4184,6,6
4185,11,15
4186,15,20
4187,18,19
4188,18,19
4189,18,22
4190,19,20
4191,7,7
4192,15,15
4193,12,14
4194,13,13
4195,3,4
4196,4,4
4197,6,7
4198,23,26
4199,12,13
4200,11,11
4201,19,20
4202,19,22
4203,7,9
4204,15,15
4205,18,18
4206,16,16
4207,17,19
4208,13,15
4209,26,28
4210,9,10
4211,12,15
4212,17,18
4213,4,4
4214,17,18
4215,21,22
4216,20,21
4217,17,18
4218,7,8
4219,14,15
4220,7,8
4221,20,20
4222,7,8
4223,11,12
4224,16,17
4225,13,13
4226,12,14
4227,14,18
4228,9,10
4229,18,19
4230,8,8
4231,8,16
4232,3,3
4233,23,26
4234,16,19
4235,8,9
4236,5,6
4237,7,7
4238,13,15
4239,20,21
4240,19,22
4241,13,13
4242,18,18
4243,9,9
4244,12,14
4245,5,5
4246,8,8
4247,14,14
4248,17,18
4249,3,3
4250,8,8
4251,10,10
4252,1,2
4253,7,7
4254,5,5
4255,6,6
4256,19,19
4257,7,8
4258,6,7
4259,18,18
4260,11,11
4261,8,9
4262,12,12
4263,3,4
4264,19,19
4265,12,13
4266,10,11
4267,12,13
4268,6,6
4269,16,16
4270,16,18
4271,16,16
4272,6,6
4273,12,12
4274,9,9
4275,19,20
4276,5,5
4277,2,2
4278,18,19
4279,6,6
4280,12,12
4281,9,10
4282,29,30
4283,11,11
4284,10,10
4285,8,8
4286,7,7
4287,5,5
4288,4,4
4289,15,15
4290,14,14
4291,8,8
4292,16,16
4293,3,3
4294,14,14
4295,10,11
4296,3,4
4297,14,14
4298,11,12
4299,16,17
4300,15,16
4301,7,8
4302,3,3
4303,18,18
4304,2,2
4305,2,2
4306,13,13
4307,19,21
4308,10,11
4309,8,8
4310,3,3
4311,15,15
4312,12,13
4313,2,2
4314,10,12
4315,10,10
4316,13,14
4317,7,7
4318,14,15
4319,12,12
4320,7,7
4321,3,3
4322,14,16
4323,16,16
4324,17,18
4325,10,11
4326,29,32
4327,2,4
4328,17,18
4329,21,21
4330,7,7
4331,4,5
4332,12,14
4333,7,8
4334,7,8
4335,20,20
4336,4,5
4337,19,21
4338,12,12
4339,3,3
4340,13,14
4341,20,21
4342,24,27
4343,16,18
4344,21,22
4345,3,3
4346,16,17
4347,14,15
4348,17,18
4349,4,4
4350,5,5
4351,13,13
4352,8,9
4353,13,14
4354,10,10
4355,7,9
4356,7,7
4357,10,10
4358,16,16
4359,13,13
4360,11,11
4361,12,12
4362,10,10
4363,14,15
4364,9,9
4365,4,4
4366,8,8
4367,6,6
4368,7,7
4369,8,8
4370,3,4
4371,14,14
4372,6,6
4373,16,17
4374,13,13
4375,6,6
4376,12,13
4377,13,13
4378,10,11
4379,3,4
4380,8,8
4381,17,17
4382,16,17
4383,12,13
4384,15,16
4385,9,10
4386,2,2
4387,12,12
4388,14,15
4389,20,22
4390,18,19
4391,22,23
4392,10,10
4393,16,16
4394,5,5
4395,7,7
4396,2,2
4397,12,12
4398,11,12
4399,7,7
4400,18,19
4401,11,12
4402,4,4
4403,15,15
4404,9,11
4405,17,18
4406,2,3
4407,25,25
4408,16,16
4409,8,9
4410,11,11
4411,6,7
4412,3,3
4413,8,8
4414,19,22
4415,24,24
4416,12,13
4417,4,5
4418,5,6
4419,11,12
4420,20,20
4421,10,10
4422,8,8
4423,4,4
4424,2,2
4425,5,5
4426,17,19
4427,14,14
4428,4,4
4429,46,47
4430,14,14
4431,8,9
4432,9,10
4433,11,11
4434,1,2
4435,16,17
4436,11,11
4437,8,8
4438,10,10
4439,6,6
4440,8,8
4441,4,4
4442,9,10
4443,13,14
4444,13,14
4445,19,20
4446,11,11
4447,13,14
4448,12,12
4449,13,13
4450,1,2
4451,12,13
4452,11,11
4453,19,19
4454,9,10
4455,15,16
4456,8,9
4457,9,10
4458,14,14
4459,14,14
4460,14,14
4461,16,16
4462,12,12
4463,12,12
4464,2,2
4465,10,10
4466,20,23
4467,8,8
4468,14,14
4469,10,10
4470,10,11
4471,20,20
4472,12,12
4473,15,15
4474,11,12
4475,11,12
4476,23,24
4477,22,23
4478,4,4
4479,6,6
4480,16,17
4481,9,9
4482,13,14
4483,9,9
4484,17,18
4485,11,12
4486,3,3
4487,16,16
4488,6,6
4489,9,9
4490,10,10
4491,11,11
4492,13,13
4493,9,10
4494,13,14
4495,9,10
4496,16,16
4497,11,12
4498,13,14
4499,15,15
4500,8,9
4501,9,9
4502,17,18
4503,11,11
4504,17,18
4505,9,14
4506,14,16
4507,12,16
4508,15,15
4509,16,17
4510,19,20
4511,16,17
4512,8,8
4513,7,8
4514,2,2
4515,9,9
4516,12,12
4517,5,5
4518,14,15
4519,4,4
4520,4,4
4521,38,38
4522,20,20
4523,6,6
4524,16,18
4525,14,14
4526,13,13
4527,12,13
4528,7,7
4529,7,8
4530,10,10
4531,9,10
4532,7,7
4533,1,2
4534,18,19
4535,4,5
4536,10,10
4537,10,10
4538,6,6
4539,13,13
4540,41,42
4541,14,15
4542,12,12
4543,12,12
4544,14,15
4545,23,24
4546,5,5
4547,20,21
4548,4,4
4549,16,16
4550,19,23
4551,16,16
4552,9,10
4553,12,12
4554,5,6
4555,15,16
4556,3,3
4557,10,10
4558,10,11
4559,3,4
4560,15,16
4561,6,6
4562,8,8
4563,9,9
4564,5,6
4565,10,10
4566,14,14
4567,6,6
4568,6,6
4569,12,13
4570,5,6
4571,10,10
4572,4,4
4573,4,4
4574,13,13
4575,6,6
4576,8,8
4577,24,24
4578,10,10
4579,8,8
4580,10,10
4581,15,16
4582,7,7
4583,13,13
4584,11,12
4585,6,6
4586,9,10
4587,9,9
4588,3,4
4589,8,8
4590,6,6
4591,9,9
4592,11,12
4593,11,12
4594,1,2
4595,16,16
4596,2,3
4597,13,13
4598,10,11
4599,4,4
4600,7,7
4601,19,20
4602,3,4
4603,14,15
4604,10,11
4605,13,13
4606,3,3
4607,1,2
4608,13,14
4609,18,20
4610,23,26
4611,12,13
4612,15,16
4613,11,14
4614,5,6
4615,7,7
4616,17,18
4617,19,20
4618,19,19
4619,12,13
4620,15,16
4621,14,14
4622,11,14
4623,14,14
4624,13,14
4625,32,34
4626,3,5
4627,20,21
4628,5,5
4629,15,16
4630,29,30
4631,14,15
4632,8,9
4633,19,20
4634,13,14
4635,16,17
4636,4,5
4637,15,16
4638,20,21
4639,13,15
4640,10,10
4641,10,10
4642,11,11
4643,6,7
4644,11,12
4645,11,11
4646,6,6
4647,14,19
4648,2,2
4649,6,6
4650,4,4
4651,8,8
4652,11,11
4653,8,9
4654,20,21
4655,14,22
4656,5,5
4657,27,28
4658,19,20
4659,10,11
4660,20,21
4661,19,20
4662,15,16
4663,20,20
4664,19,20
4665,11,12
4666,14,15
4667,20,21
4668,10,11
4669,22,23
4670,8,20
4671,17,20
4672,16,17
4673,12,13
4674,8,10
4675,17,17
4676,19,22
4677,4,4
4678,23,23
4679,5,6
4680,7,7
4681,2,3
4682,20,21
4683,16,17
4684,16,16
4685,22,22
4686,22,24
4687,17,18
4688,20,20
4689,13,17
4690,14,14
4691,13,13
4692,12,12
4693,18,18
4694,16,16
4695,12,13
4696,18,18
4697,13,13
4698,12,12
4699,18,20
4700,3,3
4701,22,23
4702,10,10
4703,15,18
4704,16,16
4705,24,25
4706,26,27
4707,2,2
4708,15,17
4709,2,4
4710,12,12
4711,4,6
4712,17,17
4713,19,20
4714,27,28
4715,20,22
4716,18,19
4717,17,17
4718,14,14
4719,15,16
4720,11,12
4721,14,15
4722,20,20
4723,21,21
4724,20,20
4725,12,12
4726,15,17
4727,17,18
4728,10,13
4729,15,16
4730,17,18
4731,16,17
4732,18,18
4733,7,8
4734,18,19
4735,4,5
4736,14,15
4737,16,17
4738,19,20
4739,17,20
4740,5,7
4741,17,17
4742,26,27
4743,9,9
4744,28,28
4745,6,7
4746,26,26
4747,8,8
4748,15,16
4749,13,13
4750,20,21
4751,18,18
4752,18,18
4753,11,11
4754,10,10
4755,16,17
4756,3,3
4757,21,23
4758,5,6
4759,9,10
4760,2,2
4761,7,8
4762,12,13
4763,11,11
4764,4,4
4765,20,21
4766,17,17
4767,13,15
4768,13,13
4769,8,8
4770,15,16
4771,22,22
4772,17,18
4773,17,18
4774,14,14
4775,8,8
4776,9,9
4777,9,9
4778,13,13
4779,12,13
4780,26,26
4781,15,16
4782,17,20
4783,15,15
4784,6,6
4785,12,14
4786,23,23
4787,20,20
4788,12,13
4789,15,17
4790,10,11
4791,12,15
4792,13,13
4793,13,14
4794,10,15
4795,15,15
4796,21,23
4797,13,14
4798,19,19
4799,19,19
4800,12,12
4801,21,23
4802,14,14
4803,15,18
4804,9,9
4805,8,8
4806,6,6
4807,3,3
4808,9,9
4809,6,6
4810,4,5
4811,5,5
4812,14,15
4813,3,3
4814,12,12
4815,3,4
4816,7,7
4817,27,27
4818,21,22
4819,4,4
4820,18,19
4821,4,7
4822,16,16
4823,16,16
4824,25,26
4825,30,31
4826,19,19
4827,18,18
4828,18,18
4829,30,30
4830,4,4
4831,14,15
4832,9,10
4833,4,4
4834,13,13
4835,3,3
4836,7,7
4837,10,10
4838,4,4
4839,19,20
4840,7,7
4841,7,7
4842,14,14
4843,11,11
4844,11,11
4845,6,6
4846,10,10
4847,3,3
4848,10,10
4849,9,9
4850,5,6
4851,11,12
4852,7,8
4853,6,6
4854,14,16
4855,6,6
4856,14,14
4857,11,12
4858,15,15
4859,13,14
4860,19,19
4861,6,6
4862,7,10
4863,10,14
4864,10,10
4865,9,10
4866,12,12
4867,11,11
4868,7,7
4869,8,8
4870,8,8
4871,5,5
4872,8,8
4873,11,11
4874,15,15
4875,10,10
4876,11,11
4877,7,7
4878,3,3
4879,16,17
4880,5,6
4881,21,22
4882,16,17
4883,19,19
4884,10,10
4885,5,5
4886,4,5
4887,13,14
4888,12,12
4889,10,10
4890,14,14
4891,15,15
4892,21,21
4893,6,6
4894,12,13
4895,15,16
4896,13,13
4897,17,18
4898,14,14
4899,19,19
4900,11,11
4901,8,9
4902,14,14
4903,12,12
4904,18,19
4905,15,15
4906,9,9
4907,6,6
4908,12,12
4909,7,7
4910,10,10
4911,5,5
4912,6,6
4913,6,6
4914,7,7
4915,7,8
4916,5,5
4917,10,10
4918,5,5
4919,8,8
4920,4,5
4921,16,16
4922,12,13
4923,13,13
4924,12,12
4925,5,5
4926,7,7
4927,5,6
4928,2,2
4929,7,7
4930,3,3
4931,4,4
4932,10,10
