obs_id,positive,sample_n
4933,15,16
4934,36,37
4935,6,8
4936,3,3
4937,4,4
4938,2,2
4939,8,8
4940,3,3
4941,4,4
4942,5,5
4943,14,14
4944,9,9
4945,2,2
4946,6,6
4947,16,17
4948,9,10
4949,3,3
4950,25,26
4951,14,14
4952,21,22
4953,15,16
4954,10,10
4955,20,21
4956,6,7
4957,3,4
4958,12,12
4959,15,16
4960,21,22
4961,18,19
4962,15,16
4963,8,8
4964,1,3
4965,5,6
4966,8,9
4967,2,2
4968,20,21
4969,5,5
4970,5,6
4971,15,16
4972,1,2
4973,14,15
4974,6,6
4975,12,12
4976,10,10
4977,3,3
4978,24,26
4979,7,7
4980,16,17
4981,17,18
4982,9,9
4983,10,11
4984,15,16
4985,17,18
4986,11,11
4987,11,11
4988,7,7
4989,2,2
4990,15,16
4991,8,8
4992,22,22
4993,16,17
4994,2,3
4995,7,7
4996,2,3
4997,4,4
4998,18,20
4999,3,5
5000,14,15
5001,17,18
5002,18,20
5003,3,4
5004,5,6
5005,13,13
5006,8,8
5007,9,10
5008,9,9
5009,8,8
5010,8,8
5011,7,7
5012,18,22
5013,7,7
5014,11,11
5015,9,10
5016,11,11
5017,13,13
5018,13,14
5019,9,9
5020,19,20
5021,8,8
5022,16,17
5023,2,2
5024,9,9
5025,20,22
5026,11,12
5027,23,25
5028,10,10
5029,24,26
5030,31,32
5031,12,14
5032,14,14
5033,14,16
5034,3,4
5035,20,21
5036,28,28
5037,16,16
5038,18,19
5039,25,26
5040,22,22
5041,21,22
5042,22,22
5043,13,14
5044,10,11
5045,18,20
5046,48,50
5047,22,26
5048,18,19
5049,15,16
5050,11,11
5051,6,6
5052,13,14
5053,12,13
5054,15,16
5055,20,21
5056,4,4
5057,21,21
5058,3,4
5059,12,13
5060,10,10
5061,9,10
5062,9,9
5063,22,23
5064,3,3
5065,10,10
5066,12,12
5067,2,2
5068,4,5
5069,4,4
5070,20,22
5071,20,20
5072,3,3
5073,6,6
5074,20,20
5075,8,10
5076,9,10
5077,9,9
5078,5,5
5079,17,18
5080,8,8
5081,11,11
5082,12,12
5083,8,9
5084,3,4
5085,13,13
5086,10,11
5087,4,4
5088,5,7
5089,3,3
5090,12,12
5091,14,14
5092,2,2
5093,17,17
5094,10,11
5095,8,9
5096,14,14
5097,19,20
5098,15,16
5099,11,11
5100,13,13
5101,9,10
5102,18,18
5103,4,4
5104,14,15
5105,7,8
5106,14,14
5107,8,8
5108,10,10
5109,6,6
5110,7,7
5111,7,7
5112,18,19
5113,16,16
5114,3,3
5115,5,5
5116,3,3
5117,7,7
5118,16,17
5119,4,4
5120,15,16
5121,4,5
5122,14,14
5123,5,6
5124,6,6
5125,8,10
5126,3,4
5127,12,14
5128,6,6
5129,7,7
5130,23,24
5131,17,18
5132,14,15
5133,7,8
5134,7,7
5135,14,14
5136,10,11
5137,10,12
5138,12,13
5139,10,10
5140,18,19
5141,17,18
5142,15,15
5143,9,10
5144,11,11
5145,10,10
5146,8,8
5147,7,8
5148,16,16
5149,9,9
5150,9,9
5151,10,12
5152,24,27
5153,13,13
5154,14,14
5155,4,4
5156,17,17
5157,14,14
5158,8,11
5159,15,16
5160,2,2
5161,15,15
5162,6,6
5163,8,8
5164,10,11
5165,8,8
5166,10,10
5167,7,7
5168,10,11
5169,11,11
5170,3,4
5171,13,13
5172,14,14
5173,13,13
5174,18,19
5175,27,30
5176,17,18
5177,12,13
5178,3,3
5179,15,16
5180,21,22
5181,13,16
5182,12,14
5183,20,20
5184,10,14
5185,4,4
5186,13,28
5187,16,18
5188,9,10
5189,7,7
5190,18,20
5191,22,22
5192,11,11
5193,16,18
5194,17,18
5195,6,6
5196,9,9
5197,9,12
5198,6,6
5199,2,2
5200,9,9
5201,21,22
5202,15,15
5203,11,13
5204,17,17
5205,5,5
5206,7,8
5207,17,18
5208,5,6
5209,15,16
5210,11,12
5211,4,8
5212,7,9
5213,13,14
5214,12,12
5215,13,15
5216,17,18
5217,6,6
5218,10,11
5219,16,18
5220,3,4
5221,19,20
5222,3,3
5223,9,10
5224,5,5
5225,14,14
5226,22,22
5227,10,14
5228,10,11
5229,6,6
5230,8,8
5231,8,10
5232,8,14
5233,14,16
5234,13,14
5235,18,18
5236,7,8
5237,7,7
5238,8,8
5239,3,4
5240,18,19
5241,16,16
5242,7,8
5243,9,9
5244,11,12
5245,16,17
5246,13,13
5247,2,2
5248,6,7
5249,3,4
5250,11,11
5251,14,15
5252,13,13
5253,12,12
5254,15,15
5255,14,14
5256,13,14
5257,12,12
5258,16,16
5259,18,18
5260,11,11
5261,9,9
5262,5,5
5263,8,8
5264,28,33
5265,8,8
5266,19,19
5267,14,14
5268,9,10
5269,21,22
5270,16,18
5271,6,6
5272,12,13
5273,12,12
5274,13,15
5275,13,13
5276,13,14
5277,11,11
5278,16,17
5279,16,16
5280,11,11
5281,14,14
5282,18,18
5283,19,20
5284,20,20
5285,17,17
5286,6,6
5287,19,23
5288,7,8
5289,6,8
5290,2,2
5291,4,4
5292,11,11
5293,10,10
5294,20,22
5295,9,9
5296,12,12
5297,18,18
5298,15,15
5299,16,16
5300,7,10
5301,17,20
5302,15,16
5303,5,6
5304,18,19
5305,9,10
5306,16,17
5307,5,5
5308,3,3
5309,15,16
5310,21,25
5311,16,17
5312,10,10
5313,5,5
5314,8,9
5315,3,3
5316,3,4
5317,12,12
5318,9,10
5319,11,11
5320,15,16
5321,5,5
5322,3,3
5323,7,8
5324,40,45
5325,34,34
5326,13,15
5327,20,23
5328,20,22
5329,8,8
5330,16,16
5331,16,16
5332,20,20
5333,8,8
5334,6,6
5335,17,17
5336,11,11
5337,9,10
5338,8,8
5339,6,17
5340,14,15
5341,15,17
5342,11,12
5343,16,17
5344,6,7
5345,11,12
5346,9,9
5347,10,10
5348,11,11
5349,9,10
5350,17,18
5351,9,10
5352,4,7
5353,16,16
5354,22,23
5355,13,14
5356,10,10
5357,13,14
5358,20,21
5359,13,14
5360,16,16
5361,10,10
5362,13,14
5363,6,7
5364,16,17
5365,17,18
5366,9,9
5367,14,15
5368,18,18
5369,11,12
5370,21,22
5371,17,18
5372,17,17
5373,22,23
5374,15,16
5375,5,5
5376,12,12
5377,14,15
5378,13,14
5379,11,12
5380,15,15
5381,4,4
5382,19,19
5383,9,12
5384,5,5
5385,15,15
5386,6,7
5387,20,21
5388,19,20
5389,11,12
5390,13,16
5391,12,13
5392,23,25
5393,3,3
5394,4,4
5395,8,8
5396,15,16
5397,8,8
5398,2,2
5399,7,8
5400,14,14
5401,19,19
5402,19,20
5403,13,14
5404,15,15
5405,5,6
5406,4,4
5407,16,17
5408,13,14
5409,13,14
5410,8,9
5411,12,13
5412,12,13
5413,10,10
5414,12,12
5415,21,24
5416,11,15
5417,19,20
5418,8,8
5419,11,14
5420,16,16
5421,18,19
5422,13,14
5423,8,8
5424,12,13
5425,5,5
5426,13,15
5427,11,13
5428,6,6
5429,15,16
5430,10,10
5431,14,15
5432,33,33
5433,10,14
5434,11,12
5435,6,7
5436,20,21
5437,16,16
5438,9,9
5439,22,22
5440,14,14
5441,19,24
5442,13,13
5443,14,17
5444,16,19
5445,9,10
5446,17,18
5447,14,14
5448,6,6
5449,7,7
5450,6,6
5451,16,16
5452,13,13
5453,12,12
5454,14,14
5455,14,14
5456,10,10
5457,11,11
5458,12,12
5459,15,15
5460,10,10
5461,34,34
5462,12,13
5463,10,10
5464,13,14
5465,11,14
5466,7,8
5467,12,13
5468,10,10
5469,6,6
5470,17,17
5471,6,6
5472,11,12
5473,17,17
5474,15,16
5475,16,16
5476,13,16
5477,8,9
5478,19,20
5479,6,6
5480,12,12
5481,2,2
5482,12,15
5483,16,16
5484,19,19
5485,15,16
5486,12,12
5487,17,17
5488,6,6
5489,15,15
5490,10,10
5491,4,4
5492,4,5
5493,17,18
5494,12,12
5495,10,11
5496,12,12
5497,4,4
5498,14,15
5499,7,7
5500,14,15
5501,17,18
5502,11,12
5503,7,7
5504,5,5
5505,10,10
5506,13,13
5507,8,8
5508,17,18
5509,14,15
5510,3,3
5511,9,12
5512,15,15
5513,14,14
5514,11,11
5515,16,16
5516,14,14
5517,4,4
5518,10,10
5519,23,23
5520,13,14
5521,11,11
5522,15,16
5523,15,17
5524,15,16
5525,11,12
5526,13,15
5527,10,10
5528,3,3
5529,7,7
5530,20,21
5531,7,7
5532,14,14
5533,13,13
5534,14,15
5535,14,14
5536,6,6
5537,2,2
5538,15,20
5539,13,13
5540,12,12
5541,7,7
5542,8,8
5543,7,8
5544,16,17
5545,4,4
5546,18,18
5547,3,4
5548,7,7
5549,5,5
5550,7,7
5551,6,6
5552,12,12
5553,15,17
5554,5,5
5555,5,5
5556,8,8
5557,8,8
5558,10,10
5559,27,32
5560,29,30
5561,15,16
5562,8,8
5563,5,5
5564,22,22
5565,20,24
5566,14,14
5567,2,2
5568,23,24
5569,13,14
5570,16,17
5571,16,18
5572,18,19
5573,24,26
5574,1,2
5575,13,15
5576,15,17
5577,3,3
5578,14,14
5579,11,12
5580,13,14
5581,7,7
5582,10,10
5583,11,12
5584,9,9
5585,14,15
5586,4,5
5587,12,13
5588,11,12
5589,14,14
5590,8,9
5591,14,16
5592,13,14
5593,14,16
5594,9,10
5595,12,13
5596,16,17
5597,12,12
5598,4,4
5599,2,3
5600,11,14
5601,3,3
5602,20,20
5603,10,10
5604,18,20
5605,9,9
5606,7,9
5607,16,18
5608,13,16
5609,16,18
5610,14,18
5611,11,12
5612,4,4
5613,2,2
5614,21,24
5615,15,16
5616,11,11
5617,14,14
5618,20,22
5619,13,14
5620,4,6
5621,18,19
5622,10,10
5623,16,17
5624,23,24
5625,17,18
5626,18,23
5627,3,5
5628,13,13
5629,23,25
5630,17,19
5631,24,25
5632,9,9
5633,7,8
5634,20,22
5635,21,23
5636,2,2
5637,5,6
5638,2,2
5639,15,16
5640,20,21
5641,7,7
5642,16,17
5643,4,4
5644,4,4
5645,12,12
5646,14,14
5647,8,8
5648,7,8
5649,4,5
5650,20,22
5651,24,25
5652,17,18
5653,15,16
5654,19,19
5655,17,17
5656,27,30
5657,14,14
5658,14,14
5659,4,5
5660,25,26
5661,13,13
5662,11,11
5663,14,14
5664,9,9
5665,24,27
5666,16,18
5667,20,21
5668,29,31
5669,21,21
5670,22,22
5671,13,14
5672,6,6
5673,22,22
5674,13,14
5675,25,25
5676,14,15
5677,3,4
5678,4,4
5679,3,3
5680,5,5
5681,13,14
5682,13,14
5683,14,15
5684,16,16
5685,15,16
5686,16,17
5687,11,12
5688,3,4
5689,11,11
5690,17,18
5691,18,18
5692,8,8
5693,12,12
5694,7,7
5695,13,13
5696,3,4
5697,16,16
5698,9,10
5699,11,13
5700,15,16
5701,14,14
5702,7,8
5703,6,6
5704,11,12
5705,14,15
5706,12,14
5707,5,6
5708,10,10
5709,10,10
5710,20,22
5711,8,8
5712,10,10
5713,15,17
5714,17,18
5715,9,10
5716,16,18
5717,2,3
5718,10,10
5719,11,15
5720,12,13
5721,13,13
5722,5,5
5723,16,16
5724,20,21
5725,11,11
5726,3,4
5727,15,16
5728,1,2
5729,9,10
5730,6,6
5731,6,6
5732,16,18
5733,8,8
5734,11,12
5735,8,9
5736,9,9
5737,3,3
5738,7,7
5739,8,8
5740,10,10
5741,21,22
5742,8,8
5743,7,7
5744,1,2
5745,4,4
5746,2,2
5747,26,28
5748,21,22
5749,12,13
5750,18,18
5751,3,3
5752,22,22
5753,31,32
5754,16,17
5755,19,21
5756,2,4
5757,3,4
5758,11,14
5759,8,9
5760,12,13
5761,23,23
5762,2,2
5763,5,5
5764,17,18
5765,16,16
5766,7,7
5767,19,20
5768,17,19
5769,15,16
5770,14,15
5771,11,12
5772,17,17
5773,21,23
5774,5,5
5775,16,18
5776,21,22
5777,7,7
5778,5,6
5779,12,12
5780,22,22
5781,20,21
5782,10,11
5783,5,6
5784,14,14
5785,18,19
5786,8,8
5787,16,17
5788,12,13
5789,9,9
5790,25,26
5791,22,24
5792,8,8
5793,17,18
5794,20,21
5795,12,13
5796,4,4
5797,19,20
5798,3,3
5799,14,15
5800,9,9
5801,18,20
5802,7,8
5803,15,16
5804,16,17
5805,6,6
5806,12,16
5807,20,22
5808,16,16
5809,14,15
5810,6,6
5811,13,15
5812,19,20
5813,17,19
5814,19,19
5815,15,22
5816,19,20
5817,6,7
5818,14,15
5819,13,14
5820,13,13
5821,4,4
5822,4,4
5823,7,7
5824,25,26
5825,12,13
5826,11,11
5827,14,20
5828,22,22
5829,5,9
5830,14,15
5831,18,18
5832,16,16
5833,18,19
5834,15,15
5835,25,28
5836,10,10
5837,12,15
5838,17,18
5839,4,4
5840,18,18
5841,21,22
5842,20,21
5843,18,18
5844,7,8
5845,15,15
5846,7,8
5847,20,20
5848,8,8
5849,12,12
5850,17,17
5851,10,13
5852,14,14
5853,14,18
5854,9,10
5855,18,19
5856,8,8
5857,13,16
5858,3,3
5859,22,26
5860,18,19
5861,8,9
5862,6,6
5863,7,7
5864,12,15
5865,20,21
5866,20,22
5867,13,13
5868,18,18
5869,9,9
5870,14,14
5871,4,5
5872,8,8
5873,13,14
5874,18,18
5875,3,3
5876,8,8
5877,10,10
5878,1,2
5879,7,7
5880,5,5
5881,6,6
5882,18,19
5883,7,8
5884,7,7
5885,17,18
5886,11,11
5887,7,9
5888,11,12
5889,2,4
5890,18,19
5891,12,13
5892,11,11
5893,13,13
5894,6,6
5895,15,16
5896,18,18
5897,16,16
5898,6,6
5899,12,12
5900,8,9
5901,19,20
5902,5,5
5903,2,2
5904,17,19
5905,6,6
5906,12,12
5907,8,10
5908,28,30
5909,11,11
5910,9,10
5911,8,8
5912,7,7
5913,5,5
5914,4,4
5915,15,15
5916,13,14
5917,7,8
5918,16,16
5919,3,3
5920,14,14
5921,11,11
5922,3,4
5923,14,14
5924,11,12
5925,17,17
5926,15,16
5927,8,8
5928,3,3
5929,18,18
5930,2,2
5931,2,2
5932,13,13
5933,20,21
5934,10,11
5935,8,8
5936,3,3
5937,15,15
5938,12,13
5939,2,2
5940,10,12
5941,9,10
5942,14,14
5943,7,7
5944,13,15
5945,12,12
5946,7,7
5947,3,3
5948,15,16
5949,15,16
5950,17,18
5951,10,11
5952,27,32
5953,3,4
5954,17,18
5955,21,21
5956,7,7
5957,4,5
5958,13,14
5959,8,8
5960,7,8
5961,19,20
5962,4,5
5963,20,21
5964,10,12
5965,3,3
5966,13,14
5967,20,21
5968,26,27
5969,16,18
5970,20,22
5971,3,3
5972,16,17
5973,14,15
5974,17,18
5975,4,4
5976,5,5
5977,12,13
5978,9,9
5979,13,14
5980,9,10
5981,6,9
5982,7,7
5983,10,10
5984,16,16
5985,12,13
5986,10,11
5987,12,12
5988,10,10
5989,15,15
5990,9,9
5991,4,4
5992,8,8
5993,6,6
5994,7,7
5995,8,8
5996,3,4
5997,12,14
5998,6,6
5999,16,17
6000,13,13
6001,6,6
6002,13,13
6003,13,13
6004,10,11
6005,3,4
6006,8,8
6007,17,17
6008,17,17
6009,12,13
6010,15,16
6011,10,10
6012,1,2
6013,12,12
6014,14,15
6015,19,22
6016,17,19
6017,22,23
6018,10,10
6019,16,16
6020,5,5
6021,7,7
6022,2,2
6023,12,12
6024,12,12
6025,7,7
6026,19,19
6027,11,12
6028,4,4
6029,15,15
6030,10,11
6031,18,18
6032,3,3
6033,23,25
6034,16,16
6035,9,9
6036,11,11
6037,6,7
6038,3,3
6039,8,8
6040,21,22
6041,23,24
6042,12,13
6043,5,5
6044,6,6
6045,11,12
6046,20,20
6047,7,10
6048,8,8
6049,3,4
6050,2,2
6051,5,5
6052,18,19
6053,13,14
6054,4,4
6055,46,47
6056,12,14
6057,8,9
6058,9,10
6059,11,11
6060,2,2
6061,16,17
6062,11,11
6063,7,8
6064,10,10
6065,6,6
6066,8,8
6067,4,4
6068,10,10
6069,14,14
6070,14,14
6071,18,20
6072,10,11
6073,13,14
6074,11,12
6075,13,13
6076,2,2
6077,12,13
6078,11,11
6079,18,19
6080,10,10
6081,15,16
6082,8,9
6083,10,10
6084,14,14
6085,14,14
6086,14,14
6087,16,16
6088,12,12
6089,12,12
6090,2,2
6091,10,10
6092,22,23
6093,8,8
6094,13,14
6095,10,10
6096,10,11
6097,16,20
6098,12,12
6099,15,15
6100,12,12
6101,12,12
6102,22,24
6103,23,23
6104,4,4
6105,5,6
6106,16,17
6107,9,9
6108,14,14
6109,9,9
6110,17,18
6111,12,12
6112,3,3
6113,14,16
6114,6,6
6115,9,9
6116,10,10
6117,11,11
6118,13,13
6119,10,10
6120,14,14
6121,10,10
6122,16,16
6123,11,12
6124,14,14
6125,14,15
6126,8,9
6127,8,9
6128,16,18
6129,10,11
6130,8,18
6131,11,14
6132,15,16
6133,13,16
6134,14,15
6135,16,17
6136,19,20
6137,16,17
6138,8,8
6139,8,8
6140,2,2
6141,9,9
6142,11,12
6143,5,5
6144,13,15
6145,4,4
6146,4,4
6147,33,38
6148,19,20
6149,5,6
6150,18,18
6151,14,14
6152,12,13
6153,12,13
6154,6,7
6155,7,8
6156,10,10
6157,9,10
6158,6,7
6159,2,2
6160,18,19
6161,5,5
6162,10,10
6163,10,10
6164,6,6
6165,13,13
6166,42,42
6167,14,15
6168,12,12
6169,11,12
6170,15,15
6171,23,24
6172,5,5
6173,21,21
6174,4,4
6175,16,16
6176,21,23
6177,16,16
6178,10,10
6179,11,12
6180,4,6
6181,15,16
6182,3,3
6183,9,10
6184,11,11
6185,3,4
6186,15,16
6187,6,6
6188,8,8
6189,9,9
6190,6,6
6191,9,10
6192,14,14
6193,6,6
6194,6,6
6195,13,13
6196,6,6
6197,10,10
6198,4,4
6199,4,4
6200,13,13
6201,6,6
6202,8,8
6203,24,24
6204,10,10
6205,8,8
6206,10,10
6207,16,16
6208,7,7
6209,13,13
6210,12,12
6211,6,6
6212,10,10
6213,9,9
6214,3,4
6215,8,8
6216,6,6
6217,9,9
6218,11,12
6219,11,12
6220,1,2
6221,15,16
6222,2,3
6223,13,13
6224,11,11
6225,4,4
6226,6,7
6227,20,20
6228,2,4
6229,15,15
6230,11,11
6231,12,13
6232,3,3
6233,1,2
6234,13,14
6235,19,20
6236,25,26
6237,12,13
6238,16,16
6239,12,14
6240,4,6
6241,7,7
6242,18,18
6243,19,20
6244,18,19
6245,13,13
6246,16,16
6247,13,14
6248,13,14
6249,13,14
6250,13,14
6251,32,34
6252,3,5
6253,20,21
6254,5,5
6255,14,16
6256,29,30
6257,14,15
6258,7,9
6259,19,20
6260,14,14
6261,15,17
6262,5,5
6263,15,16
6264,19,21
6265,14,15
6266,10,10
6267,10,10
6268,11,11
6269,7,7
6270,12,12
6271,11,11
6272,6,6
6273,17,19
6274,2,2
6275,6,6
6276,3,4
6277,8,8
6278,11,11
6279,8,9
6280,21,21
6281,19,22
6282,5,5
6283,28,28
6284,20,20
6285,11,11
6286,21,21
6287,19,20
6288,15,16
6289,18,20
6290,17,20
6291,10,12
6292,13,15
6293,21,21
6294,10,11
6295,21,23
6296,13,20
6297,17,20
6298,17,17
6299,13,13
6300,8,10
6301,17,17
6302,20,22
6303,4,4
6304,22,23
6305,5,6
6306,6,7
6307,2,3
6308,20,21
6309,17,17
6310,16,16
6311,22,22
6312,23,24
6313,15,18
6314,20,20
6315,16,17
6316,14,14
6317,12,13
6318,12,12
6319,18,18
6320,16,16
6321,12,13
6322,18,18
6323,13,13
6324,12,12
6325,19,20
6326,3,3
6327,21,23
6328,9,10
6329,16,18
6330,16,16
6331,24,25
6332,25,27
6333,2,2
6334,16,17
6335,2,4
6336,11,12
6337,5,6
6338,17,17
6339,19,20
6340,28,28
6341,20,22
6342,18,19
6343,17,17
6344,13,14
6345,15,16
6346,12,12
6347,14,15
6348,19,20
6349,21,21
6350,20,20
6351,11,12
6352,16,17
6353,17,18
6354,12,13
6355,14,16
6356,18,18
6357,14,17
6358,18,18
6359,8,8
6360,18,19
6361,5,5
6362,14,15
6363,15,17
6364,19,20
6365,20,20
6366,6,7
6367,16,17
6368,26,27
6369,9,9
6370,28,28
6371,7,7
6372,25,26
6373,8,8
6374,15,16
6375,13,13
6376,21,21
6377,18,18
6378,18,18
6379,11,11
6380,10,10
6381,14,17
6382,3,3
6383,23,23
6384,5,6
6385,9,10
6386,2,2
6387,8,8
6388,11,13
6389,11,11
6390,4,4
6391,18,21
6392,16,17
6393,13,15
6394,13,13
6395,8,8
6396,16,16
6397,22,22
6398,17,18
6399,17,18
6400,13,14
6401,8,8
6402,9,9
6403,9,9
6404,12,13
6405,13,13
6406,26,26
6407,15,16
6408,17,20
6409,15,15
6410,6,6
6411,14,14
6412,23,23
6413,20,20
6414,13,13
6415,16,17
6416,10,11
6417,13,15
6418,12,13
6419,14,14
6420,10,15
6421,15,15
6422,22,23
6423,13,14
6424,19,19
6425,18,19
6426,12,12
6427,23,23
6428,14,14
6429,15,18
6430,9,9
6431,7,8
6432,6,6
6433,3,3
6434,9,9
6435,6,6
6436,4,5
6437,4,5
6438,14,15
6439,3,3
6440,12,12
6441,2,4
6442,7,7
6443,27,27
6444,21,22
6445,4,4
6446,19,19
6447,6,7
6448,16,16
6449,15,16
6450,26,26
6451,28,31
6452,19,19
6453,18,18
6454,18,18
6455,29,30
6456,4,4
6457,14,15
6458,9,10
6459,4,4
6460,13,13
6461,3,3
6462,7,7
6463,10,10
6464,3,4
6465,19,20
6466,7,7
6467,6,7
6468,14,14
6469,11,11
6470,11,11
6471,6,6
6472,10,10
6473,3,3
6474,10,10
6475,8,9
6476,5,6
6477,11,12
6478,7,8
6479,6,6
6480,15,16
6481,6,6
6482,14,14
6483,10,12
6484,15,15
6485,14,14
6486,18,19
6487,6,6
6488,9,10
6489,14,14
6490,10,10
6491,10,10
6492,12,12
6493,10,11
6494,7,7
6495,8,8
6496,8,8
6497,5,5
6498,7,8
6499,10,11
6500,15,15
6501,10,10
6502,11,11
6503,7,7
6504,3,3
6505,17,17
6506,5,6
6507,22,22
6508,17,17
6509,19,19
6510,9,10
6511,5,5
6512,5,5
6513,13,14
6514,12,12
6515,10,10
6516,14,14
6517,15,15
6518,20,21
6519,6,6
6520,12,13
6521,16,16
6522,13,13
6523,18,18
6524,14,14
6525,18,19
6526,11,11
6527,9,9
6528,14,14
6529,12,12
6530,19,19
6531,15,15
6532,9,9
6533,6,6
6534,12,12
6535,7,7
6536,10,10
6537,4,5
6538,6,6
6539,6,6
6540,7,7
