obs_id,positive,sample_n
6541,8,8
6542,5,5
6543,10,10
6544,5,5
6545,8,8
6546,5,5
6547,16,16
6548,13,13
6549,13,13
6550,12,12
6551,5,5
6552,7,7
6553,6,6
6554,2,2
6555,7,7
6556,3,3
6557,4,4
6558,10,10
6559,16,16
6560,36,37
6561,7,8
6562,3,3
6563,4,4
6564,2,2
6565,8,8
6566,3,3
6567,4,4
6568,5,5
6569,14,14
6570,9,9
6571,2,2
6572,6,6
6573,17,17
6574,10,10
6575,3,3
6576,25,26
6577,13,14
6578,21,22
6579,15,16
6580,10,10
6581,21,21
6582,6,7
6583,3,4
6584,11,12
6585,16,16
6586,21,22
6587,18,19
6588,15,16
6589,7,8
6590,1,3
6591,5,6
6592,7,9
6593,2,2
6594,20,21
6595,4,5
6596,6,6
6597,16,16
6598,2,2
6599,14,15
6600,6,6
6601,11,12
6602,10,10
6603,3,3
6604,26,26
6605,5,7
6606,17,17
6607,16,18
6608,9,9
6609,10,11
6610,15,16
6611,17,18
6612,10,11
6613,10,11
6614,7,7
6615,2,2
6616,15,16
6617,8,8
6618,21,22
6619,16,17
6620,2,3
6621,7,7
6622,3,3
6623,3,4
6624,19,20
6625,3,5
6626,14,15
6627,17,18
6628,18,20
6629,4,4
6630,5,6
6631,13,13
6632,8,8
6633,10,10
6634,9,9
6635,8,8
6636,8,8
6637,7,7
6638,21,22
6639,7,7
6640,11,11
6641,9,10
6642,11,11
6643,13,13
6644,14,14
6645,9,9
6646,20,20
6647,7,8
6648,15,17
6649,2,2
6650,9,9
6651,21,22
6652,11,12
6653,24,25
6654,10,10
6655,24,26
6656,32,32
6657,14,14
6658,13,14
6659,15,16
6660,4,4
6661,21,21
6662,28,28
6663,15,16
6664,18,19
6665,25,26
6666,21,22
6667,22,22
6668,21,22
6669,13,14
6670,11,11
6671,19,20
6672,49,50
6673,25,26
6674,19,19
6675,15,16
6676,11,11
6677,5,6
6678,14,14
6679,13,13
6680,16,16
6681,21,21
6682,4,4
6683,20,21
6684,4,4
6685,12,13
6686,10,10
6687,7,10
6688,9,9
6689,23,23
6690,3,3
6691,10,10
6692,12,12
6693,2,2
6694,5,5
6695,4,4
6696,22,22
6697,20,20
6698,3,3
6699,5,6
6700,19,20
6701,10,10
6702,10,10
6703,9,9
6704,5,5
6705,18,18
6706,8,8
6707,11,11
6708,12,12
6709,9,9
6710,4,4
6711,12,13
6712,10,11
6713,4,4
6714,7,7
6715,3,3
6716,12,12
6717,14,14
6718,2,2
6719,16,17
6720,11,11
6721,8,9
6722,14,14
6723,19,20
6724,14,16
6725,11,11
6726,12,13
6727,10,10
6728,18,18
6729,4,4
6730,14,15
6731,7,8
6732,14,14
6733,8,8
6734,9,10
6735,5,6
6736,7,7
6737,7,7
6738,19,19
6739,16,16
6740,3,3
6741,5,5
6742,3,3
6743,7,7
6744,17,17
6745,4,4
6746,15,16
6747,5,5
6748,14,14
6749,6,6
6750,6,6
6751,9,10
6752,4,4
6753,13,14
6754,6,6
6755,7,7
6756,23,24
6757,17,18
6758,15,15
6759,8,8
6760,7,7
6761,14,14
6762,11,11
6763,12,12
6764,13,13
6765,10,10
6766,19,19
6767,18,18
6768,15,15
6769,10,10
6770,11,11
6771,10,10
6772,8,8
6773,8,8
6774,15,16
6775,9,9
6776,9,9
6777,12,12
6778,26,27
6779,13,13
6780,14,14
6781,4,4
6782,17,17
6783,14,14
6784,11,11
6785,15,16
6786,2,2
6787,14,15
6788,6,6
6789,8,8
6790,11,11
6791,8,8
6792,10,10
6793,6,7
6794,9,11
6795,11,11
6796,4,4
6797,13,13
6798,14,14
6799,13,13
6800,18,19
6801,28,30
6802,18,18
6803,13,13
6804,3,3
6805,15,16
6806,20,22
6807,14,16
6808,14,14
6809,18,20
6810,14,14
6811,4,4
6812,23,28
6813,17,18
6814,9,10
6815,7,7
6816,19,20
6817,21,22
6818,11,11
6819,17,18
6820,17,18
6821,6,6
6822,9,9
6823,11,12
6824,6,6
6825,2,2
6826,9,9
6827,16,22
6828,15,15
6829,13,13
6830,17,17
6831,5,5
6832,8,8
6833,18,18
6834,5,6
6835,16,16
6836,12,12
6837,7,8
6838,9,9
6839,14,14
6840,12,12
6841,14,15
6842,17,18
6843,5,6
6844,11,11
6845,18,18
6846,3,4
6847,20,20
6848,3,3
6849,10,10
6850,5,5
6851,14,14
6852,22,22
6853,12,14
6854,10,11
6855,6,6
6856,8,8
6857,10,10
6858,13,14
6859,15,16
6860,13,14
6861,16,18
6862,7,8
6863,7,7
6864,8,8
6865,4,4
6866,19,19
6867,15,16
6868,8,8
6869,9,9
6870,12,12
6871,17,17
6872,12,13
6873,2,2
6874,7,7
6875,3,4
6876,10,11
6877,14,15
6878,13,13
6879,11,12
6880,15,15
6881,14,14
6882,14,14
6883,12,12
6884,16,16
6885,18,18
6886,11,11
6887,6,9
6888,5,5
6889,8,8
6890,30,33
6891,8,8
6892,19,19
6893,14,14
6894,9,10
6895,22,22
6896,17,18
6897,6,6
6898,13,13
6899,12,12
6900,15,15
6901,12,13
6902,14,14
6903,11,11
6904,17,17
6905,16,16
6906,11,11
6907,14,14
6908,18,18
6909,20,20
6910,20,20
6911,17,17
6912,6,6
6913,19,23
6914,8,8
6915,7,8
6916,2,2
6917,4,4
6918,9,11
6919,10,10
6920,19,22
6921,9,9
6922,12,12
6923,18,18
6924,14,15
6925,15,16
6926,9,10
6927,13,20
6928,16,16
6929,5,6
6930,18,19
6931,10,10
6932,16,17
6933,5,5
6934,3,3
6935,15,16
6936,22,25
6937,9,17
6938,10,10
6939,5,5
6940,9,9
6941,3,3
6942,4,4
6943,12,12
6944,10,10
6945,11,11
6946,14,16
6947,5,5
6948,3,3
6949,7,8
6950,40,45
6951,33,34
6952,12,15
6953,23,23
6954,22,22
6955,7,8
6956,16,16
6957,16,16
6958,19,20
6959,6,8
6960,5,6
6961,17,17
6962,10,11
6963,9,10
6964,8,8
6965,16,17
6966,14,15
6967,17,17
6968,12,12
6969,16,17
6970,7,7
6971,12,12
6972,9,9
6973,10,10
6974,11,11
6975,10,10
6976,17,18
6977,10,10
6978,7,7
6979,16,16
6980,23,23
6981,13,14
6982,10,10
6983,14,14
6984,21,21
6985,14,14
6986,16,16
6987,10,10
6988,14,14
6989,6,7
6990,17,17
6991,17,18
6992,9,9
6993,15,15
6994,18,18
6995,12,12
6996,21,22
6997,18,18
6998,16,17
6999,23,23
7000,16,16
7001,5,5
7002,12,12
7003,15,15
7004,14,14
7005,12,12
7006,15,15
7007,4,4
7008,18,19
7009,10,12
7010,5,5
7011,15,15
7012,6,7
7013,20,21
7014,19,20
7015,12,12
7016,16,16
7017,13,13
7018,24,25
7019,3,3
7020,4,4
7021,8,8
7022,15,16
7023,8,8
7024,2,2
7025,8,8
7026,14,14
7027,19,19
7028,20,20
7029,14,14
7030,15,15
7031,5,6
7032,4,4
7033,17,17
7034,14,14
7035,13,14
7036,9,9
7037,12,13
7038,13,13
7039,10,10
7040,12,12
7041,24,24
7042,13,15
7043,19,20
7044,8,8
7045,14,14
7046,15,16
7047,18,19
7048,13,14
7049,7,8
7050,12,13
7051,4,5
7052,14,15
7053,12,13
7054,6,6
7055,9,16
7056,10,10
7057,15,15
7058,32,33
7059,13,14
7060,12,12
7061,7,7
7062,20,21
7063,16,16
7064,9,9
7065,22,22
7066,13,14
7067,22,24
7068,12,13
7069,16,17
7070,19,19
7071,10,10
7072,18,18
7073,14,14
7074,6,6
7075,7,7
7076,6,6
7077,16,16
7078,12,13
7079,11,12
7080,14,14
7081,14,14
7082,10,10
7083,11,11
7084,11,12
7085,15,15
7086,9,10
7087,34,34
7088,12,13
7089,10,10
7090,13,14
7091,11,14
7092,7,8
7093,12,13
7094,10,10
7095,6,6
7096,17,17
7097,6,6
7098,11,12
7099,17,17
7100,15,16
7101,16,16
7102,16,16
7103,8,9
7104,19,20
7105,6,6
7106,12,12
7107,2,2
7108,12,15
7109,16,16
7110,19,19
7111,15,16
7112,12,12
7113,17,17
7114,6,6
7115,15,15
7116,10,10
7117,4,4
7118,5,5
7119,17,18
7120,12,12
7121,11,11
7122,12,12
7123,4,4
7124,14,15
7125,7,7
7126,14,15
7127,17,18
7128,11,12
7129,7,7
7130,5,5
7131,10,10
7132,13,13
7133,8,8
7134,17,18
7135,14,15
7136,3,3
7137,11,12
7138,15,15
7139,14,14
7140,11,11
7141,16,16
7142,14,14
7143,4,4
7144,10,10
7145,23,23
7146,14,14
7147,11,11
7148,15,16
7149,15,17
7150,15,16
7151,11,12
7152,13,15
7153,10,10
7154,3,3
7155,7,7
7156,20,21
7157,7,7
7158,14,14
7159,13,13
7160,13,15
7161,14,14
7162,6,6
7163,2,2
7164,19,20
7165,13,13
7166,12,12
7167,7,7
7168,8,8
7169,7,8
7170,16,17
7171,4,4
7172,18,18
7173,3,4
7174,7,7
7175,5,5
7176,7,7
7177,6,6
7178,12,12
7179,15,17
7180,5,5
7181,5,5
7182,8,8
7183,7,8
7184,10,10
7185,30,32
7186,29,30
7187,16,16
7188,8,8
7189,5,5
7190,22,22
7191,24,24
7192,14,14
7193,2,2
7194,24,24
7195,14,14
7196,17,17
7197,17,18
7198,19,19
7199,26,26
7200,1,2
7201,15,15
7202,16,17
7203,2,3
7204,14,14
7205,12,12
7206,13,14
7207,7,7
7208,10,10
7209,12,12
7210,8,9
7211,13,15
7212,3,5
7213,12,13
7214,12,12
7215,12,14
7216,9,9
7217,13,16
7218,14,14
7219,15,16
7220,10,10
7221,13,13
7222,15,17
7223,11,12
7224,4,4
7225,3,3
7226,12,14
7227,3,3
7228,20,20
7229,10,10
7230,19,20
7231,9,9
7232,9,9
7233,17,18
7234,15,16
7235,17,18
7236,16,18
7237,11,12
7238,4,4
7239,2,2
7240,24,24
7241,16,16
7242,11,11
7243,13,14
7244,21,22
7245,14,14
7246,5,6
7247,18,19
7248,10,10
7249,15,17
7250,22,24
7251,17,18
7252,22,23
7253,4,5
7254,12,13
7255,24,25
7256,18,19
7257,24,25
7258,9,9
7259,8,8
7260,20,22
7261,23,23
7262,2,2
7263,5,6
7264,2,2
7265,15,16
7266,21,21
7267,7,7
7268,17,17
7269,4,4
7270,4,4
7271,12,12
7272,14,14
7273,8,8
7274,8,8
7275,5,5
7276,21,22
7277,25,25
7278,16,18
7279,16,16
7280,19,19
7281,16,17
7282,29,30
7283,14,14
7284,14,14
7285,4,5
7286,26,26
7287,13,13
7288,10,11
7289,14,14
7290,9,9
7291,27,27
7292,17,18
7293,21,21
7294,29,31
7295,21,21
7296,21,22
7297,14,14
7298,6,6
7299,21,22
7300,13,14
7301,24,25
7302,15,15
7303,4,4
7304,4,4
7305,3,3
7306,5,5
7307,14,14
7308,13,14
7309,14,15
7310,15,16
7311,16,16
7312,17,17
7313,12,12
7314,4,4
7315,11,11
7316,18,18
7317,18,18
7318,8,8
7319,12,12
7320,7,7
7321,13,13
7322,4,4
7323,16,16
7324,10,10
7325,12,13
7326,16,16
7327,14,14
7328,7,8
7329,6,6
7330,12,12
7331,15,15
7332,13,14
7333,4,6
7334,10,10
7335,10,10
7336,21,22
7337,8,8
7338,10,10
7339,17,17
7340,17,18
7341,10,10
7342,17,18
7343,2,3
7344,10,10
7345,14,15
7346,13,13
7347,13,13
7348,5,5
7349,15,16
7350,20,21
7351,11,11
7352,3,4
7353,16,16
7354,1,2
7355,10,10
7356,6,6
7357,6,6
7358,18,18
7359,8,8
7360,12,12
7361,9,9
7362,9,9
7363,3,3
7364,7,7
7365,8,8
7366,10,10
7367,21,22
7368,7,8
7369,7,7
7370,1,2
7371,4,4
7372,2,2
7373,27,28
7374,22,22
7375,12,13
7376,18,18
7377,2,3
7378,21,22
7379,29,32
7380,16,17
7381,20,21
7382,3,4
7383,4,4
7384,9,14
7385,8,9
7386,12,13
7387,23,23
7388,2,2
7389,5,5
7390,17,18
7391,16,16
7392,7,7
7393,20,20
7394,17,19
7395,15,16
7396,14,15
7397,11,12
7398,14,17
7399,21,23
7400,5,5
7401,16,18
7402,22,22
7403,7,7
7404,6,6
7405,12,12
7406,21,22
7407,20,21
7408,11,11
7409,5,6
7410,14,14
7411,18,19
7412,8,8
7413,11,17
7414,12,13
7415,8,9
7416,25,26
7417,23,24
7418,8,8
7419,17,18
7420,20,21
7421,12,13
7422,4,4
7423,20,20
7424,3,3
7425,14,15
7426,8,9
7427,20,20
7428,8,8
7429,15,16
7430,13,17
7431,6,6
7432,13,16
7433,22,22
7434,16,16
7435,15,15
7436,6,6
7437,14,15
7438,18,20
7439,17,19
7440,19,19
7441,15,22
7442,19,20
7443,7,7
7444,14,15
7445,13,14
7446,13,13
7447,4,4
7448,4,4
7449,7,7
7450,25,26
7451,13,13
7452,11,11
7453,20,20
7454,21,22
7455,7,9
7456,15,15
7457,18,18
7458,16,16
7459,19,19
7460,14,15
7461,27,28
7462,9,10
7463,13,15
7464,17,18
7465,4,4
7466,18,18
7467,22,22
7468,20,21
7469,17,18
7470,8,8
7471,14,15
7472,8,8
7473,20,20
7474,8,8
7475,12,12
7476,17,17
7477,10,13
7478,14,14
7479,14,18
7480,9,10
7481,17,19
7482,8,8
7483,14,16
7484,3,3
7485,21,26
7486,18,19
7487,9,9
7488,6,6
7489,7,7
7490,14,15
7491,20,21
7492,22,22
7493,13,13
7494,18,18
7495,9,9
7496,14,14
7497,5,5
7498,8,8
7499,14,14
7500,18,18
7501,3,3
7502,8,8
7503,10,10
7504,2,2
7505,7,7
7506,5,5
7507,6,6
7508,18,19
7509,7,8
7510,7,7
7511,18,18
7512,11,11
7513,8,9
7514,12,12
7515,3,4
7516,18,19
7517,13,13
7518,11,11
7519,13,13
7520,6,6
7521,16,16
7522,18,18
7523,16,16
7524,6,6
7525,8,12
7526,9,9
7527,19,20
7528,5,5
7529,2,2
7530,19,19
7531,6,6
7532,12,12
7533,10,10
7534,29,30
7535,11,11
7536,10,10
7537,8,8
7538,7,7
7539,5,5
7540,4,4
7541,14,15
7542,14,14
7543,8,8
7544,16,16
7545,2,3
7546,14,14
7547,11,11
7548,4,4
7549,14,14
7550,12,12
7551,17,17
7552,16,16
7553,8,8
7554,3,3
7555,18,18
7556,2,2
7557,2,2
7558,12,13
7559,21,21
7560,11,11
7561,8,8
7562,3,3
7563,15,15
7564,12,13
7565,1,2
7566,10,12
7567,10,10
7568,14,14
7569,7,7
7570,15,15
7571,12,12
7572,7,7
7573,3,3
7574,15,16
7575,15,16
7576,15,18
7577,9,11
7578,31,32
7579,3,4
7580,17,18
7581,20,21
7582,7,7
7583,4,5
7584,14,14
7585,7,8
7586,7,8
7587,20,20
7588,4,5
7589,20,21
7590,10,12
7591,2,3
7592,14,14
7593,15,21
7594,26,27
7595,18,18
7596,22,22
7597,3,3
7598,17,17
7599,14,15
7600,18,18
7601,4,4
7602,5,5
7603,13,13
7604,9,9
7605,13,14
7606,10,10
7607,7,9
7608,7,7
7609,10,10
7610,16,16
7611,13,13
7612,11,11
7613,12,12
7614,10,10
7615,15,15
7616,9,9
7617,4,4
7618,8,8
7619,6,6
7620,7,7
7621,8,8
7622,3,4
7623,14,14
7624,6,6
7625,16,17
7626,13,13
7627,6,6
7628,13,13
7629,13,13
7630,11,11
7631,3,4
7632,8,8
7633,16,17
7634,17,17
7635,12,13
7636,15,16
7637,10,10
7638,2,2
7639,12,12
7640,14,15
7641,20,22
7642,18,19
7643,23,23
7644,10,10
7645,16,16
7646,5,5
7647,7,7
7648,2,2
7649,12,12
7650,12,12
7651,7,7
7652,18,19
7653,11,12
7654,4,4
7655,15,15
7656,10,11
7657,17,18
7658,3,3
7659,23,25
7660,16,16
7661,9,9
7662,11,11
7663,7,7
7664,3,3
7665,8,8
7666,21,22
7667,23,24
7668,12,13
7669,5,5
7670,5,6
7671,11,12
7672,20,20
7673,9,10
7674,8,8
7675,4,4
7676,2,2
7677,5,5
7678,19,19
7679,14,14
7680,4,4
7681,47,47
7682,13,14
7683,9,9
7684,9,10
7685,11,11
7686,2,2
7687,17,17
7688,11,11
7689,8,8
7690,10,10
7691,6,6
7692,8,8
7693,4,4
7694,10,10
7695,14,14
7696,14,14
7697,20,20
7698,11,11
7699,13,14
7700,12,12
7701,13,13
7702,2,2
7703,12,13
7704,11,11
7705,19,19
7706,9,10
7707,16,16
7708,9,9
7709,10,10
7710,14,14
7711,14,14
7712,14,14
7713,16,16
7714,12,12
7715,12,12
7716,2,2
7717,10,10
7718,22,23
7719,8,8
7720,13,14
7721,10,10
7722,11,11
7723,18,20
7724,12,12
7725,15,15
7726,12,12
7727,11,12
7728,22,24
7729,22,23
7730,4,4
7731,6,6
7732,17,17
7733,9,9
7734,13,14
7735,9,9
7736,17,18
7737,12,12
7738,3,3
7739,16,16
7740,6,6
7741,9,9
7742,10,10
7743,11,11
7744,13,13
7745,10,10
7746,14,14
7747,9,10
7748,16,16
7749,12,12
7750,14,14
7751,14,15
7752,9,9
7753,8,9
7754,18,18
7755,10,11
7756,17,18
7757,12,14
7758,15,16
7759,15,16
7760,15,15
7761,17,17
7762,19,20
7763,17,17
7764,8,8
7765,8,8
7766,2,2
7767,9,9
7768,11,12
7769,4,5
7770,15,15
7771,4,4
7772,4,4
7773,32,38
7774,20,20
7775,6,6
7776,18,18
7777,14,14
7778,13,13
7779,13,13
7780,7,7
7781,8,8
7782,10,10
7783,9,10
7784,7,7
7785,2,2
7786,18,19
7787,5,5
7788,10,10
7789,10,10
7790,6,6
7791,13,13
7792,41,42
7793,15,15
7794,12,12
7795,11,12
7796,13,15
7797,24,24
7798,5,5
7799,21,21
7800,4,4
7801,16,16
7802,20,23
7803,16,16
7804,10,10
7805,12,12
7806,6,6
7807,15,16
7808,3,3
7809,9,10
7810,11,11
7811,4,4
7812,13,16
7813,6,6
7814,8,8
7815,9,9
7816,6,6
7817,10,10
7818,14,14
7819,6,6
7820,6,6
7821,13,13
7822,6,6
7823,10,10
7824,4,4
7825,4,4
7826,13,13
7827,6,6
7828,8,8
7829,24,24
7830,10,10
7831,8,8
7832,10,10
7833,16,16
7834,7,7
7835,13,13
7836,11,12
7837,6,6
7838,10,10
7839,9,9
7840,4,4
7841,8,8
7842,6,6
7843,9,9
7844,12,12
7845,12,12
7846,2,2
7847,15,16
7848,3,3
7849,13,13
7850,10,11
7851,4,4
7852,7,7
7853,19,20
7854,2,4
7855,15,15
7856,10,11
7857,12,13
7858,3,3
7859,1,2
7860,13,14
7861,19,20
7862,25,26
7863,13,13
7864,16,16
7865,12,14
7866,5,6
7867,7,7
7868,18,18
7869,19,20
7870,19,19
7871,13,13
7872,16,16
7873,14,14
7874,13,14
7875,13,14
7876,13,14
7877,32,34
7878,3,5
7879,20,21
7880,5,5
7881,14,16
7882,29,30
7883,15,15
7884,9,9
7885,20,20
7886,14,14
7887,16,17
7888,5,5
7889,16,16
7890,20,21
7891,14,15
7892,10,10
7893,10,10
7894,11,11
7895,7,7
7896,12,12
7897,10,11
7898,6,6
7899,16,19
7900,2,2
7901,6,6
7902,4,4
7903,8,8
7904,11,11
7905,9,9
7906,21,21
7907,19,22
7908,5,5
7909,28,28
7910,20,20
7911,11,11
7912,21,21
7913,20,20
7914,15,16
7915,20,20
7916,18,20
7917,11,12
7918,15,15
7919,17,21
7920,11,11
7921,22,23
7922,20,20
7923,19,20
7924,17,17
7925,13,13
7926,9,10
7927,17,17
7928,21,22
7929,4,4
7930,23,23
7931,5,6
7932,7,7
7933,2,3
7934,20,21
7935,17,17
7936,16,16
7937,21,22
7938,23,24
7939,17,18
7940,20,20
7941,16,17
7942,14,14
7943,13,13
7944,12,12
7945,18,18
7946,16,16
7947,12,13
7948,18,18
7949,13,13
7950,12,12
7951,19,20
7952,2,3
7953,23,23
7954,10,10
7955,13,18
7956,16,16
7957,25,25
7958,25,27
7959,2,2
7960,16,17
7961,2,4
7962,12,12
7963,5,6
7964,17,17
7965,19,20
7966,27,28
7967,20,22
7968,19,19
7969,17,17
7970,14,14
7971,15,16
7972,12,12
7973,15,15
7974,20,20
7975,20,21
7976,20,20
7977,12,12
7978,17,17
7979,18,18
7980,12,13
7981,16,16
7982,18,18
7983,17,17
7984,18,18
7985,8,8
7986,18,19
7987,5,5
7988,14,15
7989,16,17
7990,19,20
7991,19,20
7992,6,7
7993,17,17
7994,27,27
7995,9,9
7996,28,28
7997,7,7
7998,26,26
7999,8,8
8000,16,16
8001,13,13
8002,20,21
8003,18,18
8004,17,18
8005,10,11
8006,10,10
8007,16,17
8008,3,3
8009,22,23
8010,5,6
8011,9,10
8012,2,2
8013,8,8
8014,13,13
8015,10,11
8016,4,4
8017,20,21
8018,17,17
8019,14,15
8020,13,13
8021,8,8
8022,15,16
8023,22,22
8024,16,18
8025,18,18
8026,14,14
8027,8,8
8028,9,9
8029,9,9
8030,13,13
8031,13,13
8032,26,26
8033,13,16
8034,18,20
8035,15,15
8036,6,6
8037,14,14
8038,23,23
8039,20,20
8040,12,13
8041,17,17
8042,10,11
8043,11,15
8044,13,13
8045,13,14
8046,10,15
8047,14,15
8048,22,23
8049,14,14
8050,19,19
8051,18,19
8052,12,12
8053,23,23
8054,14,14
8055,16,18
8056,9,9
8057,8,8
8058,6,6
8059,3,3
8060,9,9
8061,6,6
8062,4,5
8063,5,5
8064,14,15
8065,3,3
8066,12,12
8067,3,4
8068,7,7
8069,27,27
8070,22,22
8071,4,4
8072,16,19
8073,7,7
8074,16,16
8075,16,16
8076,26,26
8077,30,31
8078,19,19
8079,18,18
8080,17,18
8081,29,30
8082,4,4
8083,15,15
8084,9,10
8085,4,4
8086,13,13
8087,3,3
8088,7,7
8089,10,10
8090,4,4
8091,20,20
8092,7,7
8093,7,7
8094,14,14
8095,11,11
8096,11,11
8097,6,6
8098,10,10
8099,3,3
8100,10,10
8101,9,9
8102,6,6
8103,12,12
8104,8,8
8105,6,6
8106,15,16
8107,6,6
8108,14,14
8109,12,12
8110,15,15
8111,14,14
8112,18,19
8113,6,6
8114,9,10
8115,14,14
8116,10,10
8117,10,10
8118,12,12
8119,11,11
8120,7,7
8121,8,8
8122,8,8
8123,5,5
8124,8,8
8125,10,11
8126,14,15
8127,10,10
8128,11,11
8129,7,7
8130,3,3
8131,17,17
8132,5,6
8133,22,22
8134,17,17
8135,19,19
8136,10,10
8137,5,5
8138,5,5
8139,14,14
8140,12,12
8141,10,10
8142,14,14
8143,15,15
8144,21,21
8145,6,6
8146,12,13
8147,15,16
