obs_id,positive,sample_n
8148,13,13
8149,18,18
8150,14,14
8151,19,19
8152,11,11
8153,9,9
8154,14,14
8155,12,12
8156,19,19
8157,15,15
8158,9,9
8159,6,6
8160,12,12
8161,7,7
8162,10,10
8163,5,5
8164,6,6
8165,6,6
8166,7,7
8167,8,8
8168,5,5
8169,10,10
8170,5,5
8171,8,8
8172,5,5
8173,16,16
8174,12,13
8175,13,13
8176,12,12
8177,5,5
8178,7,7
8179,6,6
8180,2,2
8181,7,7
8182,3,3
8183,4,4
8184,10,10
8185,16,16
8186,34,37
8187,8,8
8188,3,3
8189,4,4
8190,2,2
8191,8,8
8192,3,3
8193,4,4
8194,5,5
8195,14,14
8196,9,9
8197,2,2
8198,6,6
8199,17,17
8200,10,10
8201,3,3
8202,26,26
8203,14,14
8204,22,22
8205,16,16
8206,10,10
8207,21,21
8208,7,7
8209,2,4
8210,12,12
8211,16,16
8212,22,22
8213,10,19
8214,16,16
8215,8,8
8216,2,3
8217,4,6
8218,9,9
8219,2,2
8220,20,21
8221,5,5
8222,6,6
8223,16,16
8224,1,2
8225,15,15
8226,5,6
8227,11,12
8228,10,10
8229,3,3
8230,24,26
8231,7,7
8232,17,17
8233,18,18
8234,9,9
8235,11,11
8236,16,16
8237,18,18
8238,10,11
8239,8,11
8240,6,7
8241,2,2
8242,13,16
8243,7,8
8244,22,22
8245,16,17
8246,2,3
8247,7,7
8248,2,3
8249,4,4
8250,19,20
8251,4,5
8252,15,15
8253,16,18
8254,19,20
8255,4,4
8256,6,6
8257,12,13
8258,6,8
8259,10,10
8260,9,9
8261,8,8
8262,8,8
8263,7,7
8264,19,22
8265,7,7
8266,10,11
8267,10,10
8268,11,11
8269,10,13
8270,14,14
8271,9,9
8272,19,20
8273,8,8
8274,17,17
8275,2,2
8276,9,9
8277,22,22
8278,12,12
8279,25,25
8280,10,10
8281,26,26
8282,30,32
8283,14,14
8284,14,14
8285,16,16
8286,3,4
8287,21,21
8288,27,28
8289,16,16
8290,19,19
8291,26,26
8292,22,22
8293,22,22
8294,21,22
8295,14,14
8296,11,11
8297,20,20
8298,49,50
8299,26,26
8300,19,19
8301,16,16
8302,11,11
8303,6,6
8304,14,14
8305,13,13
8306,16,16
8307,21,21
8308,4,4
8309,21,21
8310,4,4
8311,13,13
8312,9,10
8313,10,10
8314,9,9
8315,23,23
8316,3,3
8317,10,10
8318,12,12
8319,2,2
8320,5,5
8321,4,4
8322,22,22
8323,20,20
8324,3,3
8325,6,6
8326,19,20
8327,10,10
8328,10,10
8329,8,9
8330,5,5
8331,18,18
8332,8,8
8333,11,11
8334,11,12
8335,9,9
8336,3,4
8337,13,13
8338,11,11
8339,4,4
8340,6,7
8341,3,3
8342,12,12
8343,14,14
8344,1,2
8345,17,17
8346,11,11
8347,9,9
8348,14,14
8349,20,20
8350,16,16
8351,11,11
8352,13,13
8353,9,10
8354,18,18
8355,4,4
8356,15,15
8357,7,8
8358,14,14
8359,8,8
8360,10,10
8361,6,6
8362,7,7
8363,7,7
8364,19,19
8365,16,16
8366,3,3
8367,5,5
8368,3,3
8369,7,7
8370,17,17
8371,4,4
8372,16,16
8373,5,5
8374,14,14
8375,6,6
8376,6,6
8377,9,10
8378,4,4
8379,14,14
8380,6,6
8381,6,7
8382,23,24
8383,18,18
8384,15,15
8385,8,8
8386,7,7
8387,14,14
8388,11,11
8389,12,12
8390,13,13
8391,10,10
8392,19,19
8393,18,18
8394,15,15
8395,10,10
8396,11,11
8397,10,10
8398,8,8
8399,8,8
8400,16,16
8401,9,9
8402,9,9
8403,12,12
8404,27,27
8405,12,13
8406,14,14
8407,4,4
8408,17,17
8409,14,14
8410,10,11
8411,16,16
8412,2,2
8413,14,15
8414,6,6
8415,8,8
8416,11,11
8417,8,8
8418,10,10
8419,7,7
8420,11,11
8421,11,11
8422,4,4
8423,13,13
8424,14,14
8425,13,13
8426,19,19
8427,24,30
8428,18,18
8429,13,13
8430,3,3
8431,13,16
8432,21,22
8433,15,16
8434,13,14
8435,17,20
8436,13,14
8437,4,4
8438,25,28
8439,17,18
8440,9,10
8441,7,7
8442,19,20
8443,21,22
8444,11,11
8445,17,18
8446,18,18
8447,6,6
8448,9,9
8449,11,12
8450,6,6
8451,2,2
8452,9,9
8453,22,22
8454,15,15
8455,13,13
8456,16,17
8457,5,5
8458,8,8
8459,17,18
8460,6,6
8461,10,16
8462,11,12
8463,8,8
8464,7,9
8465,13,14
8466,10,12
8467,14,15
8468,16,18
8469,6,6
8470,10,11
8471,17,18
8472,3,4
8473,19,20
8474,3,3
8475,9,10
8476,5,5
8477,14,14
8478,22,22
8479,12,14
8480,11,11
8481,6,6
8482,8,8
8483,9,10
8484,13,14
8485,15,16
8486,11,14
8487,16,18
8488,8,8
8489,7,7
8490,8,8
8491,3,4
8492,19,19
8493,16,16
8494,8,8
8495,9,9
8496,12,12
8497,17,17
8498,11,13
8499,2,2
8500,7,7
8501,3,4
8502,11,11
8503,15,15
8504,13,13
8505,12,12
8506,15,15
8507,13,14
8508,14,14
8509,12,12
8510,16,16
8511,18,18
8512,11,11
8513,9,9
8514,5,5
8515,8,8
8516,30,33
8517,8,8
8518,19,19
8519,14,14
8520,6,10
8521,22,22
8522,17,18
8523,6,6
8524,13,13
8525,12,12
8526,15,15
8527,13,13
8528,14,14
8529,7,11
8530,16,17
8531,16,16
8532,11,11
8533,14,14
8534,18,18
8535,20,20
8536,20,20
8537,17,17
8538,6,6
8539,15,23
8540,7,8
8541,7,8
8542,2,2
8543,4,4
8544,11,11
8545,9,10
8546,20,22
8547,9,9
8548,12,12
8549,18,18
8550,15,15
8551,16,16
8552,10,10
8553,8,20
8554,16,16
8555,5,6
8556,16,19
8557,8,10
8558,16,17
8559,5,5
8560,3,3
8561,15,16
8562,24,25
8563,14,17
8564,10,10
8565,5,5
8566,9,9
8567,3,3
8568,3,4
8569,10,12
8570,9,10
8571,11,11
8572,15,16
8573,5,5
8574,3,3
8575,7,8
8576,45,45
8577,34,34
8578,14,15
8579,21,23
8580,21,22
8581,8,8
8582,12,16
8583,16,16
8584,19,20
8585,1,8
8586,6,6
8587,17,17
8588,7,11
8589,9,10
8590,8,8
8591,16,17
8592,14,15
8593,17,17
8594,12,12
8595,17,17
8596,7,7
8597,12,12
8598,9,9
8599,9,10
8600,11,11
8601,10,10
8602,18,18
8603,10,10
8604,4,7
8605,16,16
8606,23,23
8607,13,14
8608,10,10
8609,14,14
8610,21,21
8611,13,14
8612,16,16
8613,10,10
8614,12,14
8615,7,7
8616,17,17
8617,17,18
8618,9,9
8619,15,15
8620,18,18
8621,10,12
8622,21,22
8623,17,18
8624,17,17
8625,23,23
8626,16,16
8627,4,5
8628,12,12
8629,15,15
8630,13,14
8631,12,12
8632,15,15
8633,4,4
8634,19,19
8635,6,12
8636,5,5
8637,15,15
8638,7,7
8639,21,21
8640,20,20
8641,12,12
8642,16,16
8643,13,13
8644,24,25
8645,3,3
8646,4,4
8647,8,8
8648,15,16
8649,8,8
8650,2,2
8651,8,8
8652,14,14
8653,19,19
8654,20,20
8655,14,14
8656,15,15
8657,6,6
8658,4,4
8659,17,17
8660,13,14
8661,13,14
8662,9,9
8663,13,13
8664,13,13
8665,10,10
8666,11,12
8667,22,24
8668,15,15
8669,19,20
8670,8,8
8671,13,14
8672,14,16
8673,19,19
8674,14,14
8675,7,8
8676,13,13
8677,5,5
8678,15,15
8679,13,13
8680,6,6
8681,15,16
8682,9,10
8683,15,15
8684,32,33
8685,14,14
8686,12,12
8687,7,7
8688,21,21
8689,16,16
8690,9,9
8691,22,22
8692,14,14
8693,24,24
8694,13,13
8695,10,17
8696,19,19
8697,9,10
8698,18,18
8699,13,14
8700,6,6
8701,7,7
8702,6,6
8703,16,16
8704,13,13
8705,11,12
8706,14,14
8707,14,14
8708,10,10
8709,11,11
8710,12,12
8711,14,15
8712,10,10
8713,34,34
8714,11,13
8715,9,10
8716,14,14
8717,12,14
8718,6,8
8719,12,13
8720,10,10
8721,6,6
8722,17,17
8723,6,6
8724,12,12
8725,17,17
8726,16,16
8727,16,16
8728,15,16
8729,7,9
8730,20,20
8731,6,6
8732,12,12
8733,2,2
8734,6,15
8735,16,16
8736,19,19
8737,14,16
8738,11,12
8739,17,17
8740,6,6
8741,15,15
8742,10,10
8743,4,4
8744,4,5
8745,18,18
8746,11,12
8747,10,11
8748,12,12
8749,4,4
8750,15,15
8751,7,7
8752,15,15
8753,18,18
8754,12,12
8755,7,7
8756,5,5
8757,10,10
8758,12,13
8759,8,8
8760,18,18
8761,9,15
8762,3,3
8763,12,12
8764,15,15
8765,14,14
8766,11,11
8767,16,16
8768,14,14
8769,4,4
8770,10,10
8771,23,23
8772,14,14
8773,11,11
8774,13,16
8775,11,17
8776,16,16
8777,12,12
8778,15,15
8779,10,10
8780,3,3
8781,7,7
8782,21,21
8783,7,7
8784,14,14
8785,13,13
8786,15,15
8787,14,14
8788,6,6
8789,2,2
8790,20,20
8791,12,13
8792,10,12
8793,7,7
8794,8,8
8795,6,8
8796,13,17
8797,4,4
8798,18,18
8799,4,4
8800,7,7
8801,5,5
8802,7,7
8803,6,6
8804,11,12
8805,17,17
8806,5,5
8807,5,5
8808,7,8
8809,8,8
8810,10,10
8811,32,32
8812,30,30
8813,16,16
8814,8,8
8815,5,5
8816,21,22
8817,21,24
8818,14,14
8819,2,2
8820,23,24
8821,14,14
8822,16,17
8823,18,18
8824,18,19
8825,23,26
8826,1,2
8827,15,15
8828,17,17
8829,3,3
8830,14,14
8831,12,12
8832,14,14
8833,7,7
8834,10,10
8835,12,12
8836,8,9
8837,14,15
8838,3,5
8839,13,13
8840,12,12
8841,12,14
8842,9,9
8843,14,16
8844,14,14
8845,15,16
8846,9,10
8847,13,13
8848,17,17
8849,12,12
8850,4,4
8851,2,3
8852,14,14
8853,3,3
8854,20,20
8855,10,10
8856,19,20
8857,9,9
8858,9,9
8859,18,18
8860,16,16
8861,17,18
8862,17,18
8863,12,12
8864,4,4
8865,2,2
8866,24,24
8867,16,16
8868,11,11
8869,14,14
8870,21,22
8871,14,14
8872,5,6
8873,19,19
8874,10,10
8875,17,17
8876,24,24
8877,18,18
8878,22,23
8879,4,5
8880,12,13
8881,25,25
8882,18,19
8883,25,25
8884,9,9
8885,8,8
8886,21,22
8887,23,23
8888,2,2
8889,5,6
8890,2,2
8891,16,16
8892,21,21
8893,7,7
8894,15,17
8895,4,4
8896,4,4
8897,12,12
8898,14,14
8899,8,8
8900,8,8
8901,5,5
8902,22,22
8903,25,25
8904,18,18
8905,16,16
8906,19,19
8907,17,17
8908,30,30
8909,13,14
8910,14,14
8911,4,5
8912,26,26
8913,13,13
8914,10,11
8915,14,14
8916,9,9
8917,27,27
8918,18,18
8919,21,21
8920,30,31
8921,21,21
8922,21,22
8923,14,14
8924,6,6
8925,21,22
8926,14,14
8927,24,25
8928,15,15
8929,4,4
8930,4,4
8931,3,3
8932,5,5
8933,14,14
8934,14,14
8935,15,15
8936,16,16
8937,16,16
8938,16,17
8939,12,12
8940,4,4
8941,11,11
8942,18,18
8943,18,18
8944,8,8
8945,12,12
8946,7,7
8947,13,13
8948,4,4
8949,15,16
8950,9,10
8951,12,13
8952,16,16
8953,14,14
8954,6,8
8955,5,6
8956,12,12
8957,15,15
8958,14,14
8959,4,6
8960,10,10
8961,9,10
8962,22,22
8963,8,8
8964,10,10
8965,16,17
8966,17,18
8967,10,10
8968,18,18
8969,2,3
8970,10,10
8971,15,15
8972,12,13
8973,12,13
8974,5,5
8975,14,16
8976,21,21
8977,10,11
8978,4,4
8979,16,16
8980,1,2
8981,10,10
8982,6,6
8983,6,6
8984,17,18
8985,8,8
8986,12,12
8987,9,9
8988,9,9
8989,3,3
8990,7,7
8991,8,8
8992,10,10
8993,21,22
8994,8,8
8995,7,7
8996,2,2
8997,4,4
8998,2,2
8999,28,28
9000,22,22
9001,13,13
9002,18,18
9003,2,3
9004,22,22
9005,30,32
9006,17,17
9007,20,21
9008,4,4
9009,4,4
9010,10,14
9011,9,9
9012,13,13
9013,23,23
9014,2,2
9015,5,5
9016,17,18
9017,16,16
9018,6,7
9019,20,20
9020,17,19
9021,15,16
9022,14,15
9023,12,12
9024,17,17
9025,18,23
9026,5,5
9027,17,18
9028,22,22
9029,7,7
9030,6,6
9031,12,12
9032,22,22
9033,21,21
9034,11,11
9035,6,6
9036,14,14
9037,17,19
9038,8,8
9039,16,17
9040,12,13
9041,9,9
9042,25,26
9043,23,24
9044,7,8
9045,17,18
9046,20,21
9047,12,13
9048,4,4
9049,20,20
9050,3,3
9051,14,15
9052,9,9
9053,18,20
9054,8,8
9055,15,16
9056,15,17
9057,6,6
9058,15,16
9059,22,22
9060,16,16
9061,14,15
9062,6,6
9063,14,15
9064,20,20
9065,19,19
9066,19,19
9067,15,22
9068,20,20
9069,7,7
9070,14,15
9071,14,14
9072,13,13
9073,3,4
9074,4,4
9075,6,7
9076,25,26
9077,13,13
9078,10,11
9079,19,20
9080,21,22
9081,7,9
9082,15,15
9083,18,18
9084,16,16
9085,19,19
9086,13,15
9087,27,28
9088,10,10
9089,13,15
9090,17,18
9091,4,4
9092,18,18
9093,19,22
9094,20,21
9095,17,18
9096,8,8
9097,11,15
9098,8,8
9099,20,20
9100,8,8
9101,12,12
9102,17,17
9103,1,13
9104,13,14
9105,9,18
9106,10,10
9107,18,19
9108,8,8
9109,15,16
9110,3,3
9111,22,26
9112,18,19
9113,9,9
9114,6,6
9115,7,7
9116,14,15
9117,21,21
9118,21,22
9119,13,13
9120,17,18
9121,8,9
9122,14,14
9123,5,5
9124,7,8
9125,13,14
9126,18,18
9127,3,3
9128,8,8
9129,10,10
9130,2,2
9131,7,7
9132,4,5
9133,6,6
9134,19,19
9135,8,8
9136,7,7
9137,18,18
9138,11,11
9139,8,9
9140,12,12
9141,4,4
9142,19,19
9143,13,13
9144,11,11
9145,13,13
9146,6,6
9147,15,16
9148,17,18
9149,16,16
9150,6,6
9151,11,12
9152,9,9
9153,19,20
9154,5,5
9155,2,2
9156,19,19
9157,6,6
9158,12,12
9159,10,10
9160,28,30
9161,11,11
9162,10,10
9163,8,8
9164,7,7
9165,5,5
9166,4,4
9167,15,15
9168,14,14
9169,8,8
9170,16,16
9171,3,3
9172,14,14
9173,11,11
9174,4,4
9175,14,14
9176,12,12
9177,17,17
9178,16,16
9179,8,8
9180,3,3
9181,18,18
9182,2,2
9183,2,2
9184,13,13
9185,21,21
9186,10,11
9187,8,8
9188,3,3
9189,15,15
9190,13,13
9191,2,2
9192,11,12
9193,10,10
9194,14,14
9195,7,7
9196,13,15
9197,11,12
9198,7,7
9199,3,3
9200,16,16
9201,15,16
9202,14,18
9203,11,11
9204,32,32
9205,4,4
9206,18,18
9207,20,21
9208,7,7
9209,4,5
9210,14,14
9211,7,8
9212,8,8
9213,19,20
9214,4,5
9215,21,21
9216,11,12
9217,3,3
9218,14,14
9219,20,21
9220,27,27
9221,18,18
9222,21,22
9223,3,3
9224,17,17
9225,15,15
9226,17,18
9227,4,4
9228,4,5
9229,13,13
9230,8,9
9231,13,14
9232,10,10
9233,7,9
9234,7,7
9235,10,10
9236,16,16
9237,13,13
9238,10,11
9239,12,12
9240,10,10
9241,15,15
9242,8,9
9243,4,4
9244,8,8
9245,6,6
9246,7,7
9247,8,8
9248,3,4
9249,14,14
9250,6,6
9251,17,17
9252,12,13
9253,6,6
9254,13,13
9255,13,13
9256,10,11
9257,4,4
9258,8,8
9259,17,17
9260,17,17
9261,13,13
9262,16,16
9263,10,10
9264,2,2
9265,11,12
9266,15,15
9267,22,22
9268,19,19
9269,22,23
9270,10,10
9271,16,16
9272,5,5
9273,6,7
9274,2,2
9275,12,12
9276,12,12
9277,7,7
9278,19,19
9279,11,12
9280,4,4
9281,15,15
9282,11,11
9283,18,18
9284,3,3
9285,22,25
9286,16,16
9287,9,9
9288,11,11
9289,7,7
9290,2,3
9291,8,8
9292,22,22
9293,23,24
9294,13,13
9295,5,5
9296,6,6
9297,12,12
9298,20,20
9299,9,10
9300,8,8
9301,4,4
9302,2,2
9303,5,5
9304,19,19
9305,14,14
9306,4,4
9307,47,47
9308,12,14
9309,9,9
9310,10,10
9311,10,11
9312,2,2
9313,17,17
9314,11,11
9315,8,8
9316,10,10
9317,6,6
9318,8,8
9319,4,4
9320,9,10
9321,14,14
9322,14,14
9323,20,20
9324,11,11
9325,14,14
9326,12,12
9327,13,13
9328,2,2
9329,12,13
9330,11,11
9331,18,19
9332,10,10
9333,16,16
9334,9,9
9335,10,10
9336,14,14
9337,13,14
9338,14,14
9339,16,16
9340,12,12
9341,11,12
9342,2,2
9343,10,10
9344,23,23
9345,7,8
9346,13,14
9347,10,10
9348,11,11
9349,19,20
9350,12,12
9351,14,15
9352,11,12
9353,12,12
9354,23,24
9355,19,23
9356,4,4
9357,6,6
9358,17,17
9359,9,9
9360,12,14
9361,9,9
9362,16,18
9363,12,12
9364,3,3
9365,16,16
9366,6,6
9367,9,9
9368,9,10
9369,11,11
9370,13,13
9371,10,10
9372,14,14
9373,9,10
9374,16,16
9375,12,12
9376,14,14
9377,15,15
9378,9,9
9379,8,9
9380,17,18
9381,10,11
9382,16,18
9383,14,14
9384,16,16
9385,16,16
9386,15,15
9387,17,17
9388,20,20
9389,16,17
9390,8,8
9391,7,8
9392,2,2
9393,9,9
9394,12,12
9395,4,5
9396,15,15
9397,4,4
9398,4,4
9399,35,38
9400,20,20
9401,6,6
9402,17,18
9403,13,14
9404,13,13
9405,13,13
9406,7,7
9407,8,8
9408,10,10
9409,10,10
9410,7,7
9411,2,2
9412,18,19
9413,5,5
9414,10,10
9415,9,10
9416,6,6
9417,13,13
9418,42,42
9419,14,15
9420,11,12
9421,11,12
9422,14,15
9423,23,24
9424,5,5
9425,21,21
9426,4,4
9427,15,16
9428,19,23
9429,16,16
9430,10,10
9431,12,12
9432,5,6
9433,16,16
9434,3,3
9435,10,10
9436,11,11
9437,4,4
9438,16,16
9439,6,6
9440,8,8
9441,9,9
9442,6,6
9443,10,10
9444,14,14
9445,6,6
9446,6,6
9447,13,13
9448,6,6
9449,10,10
9450,4,4
9451,4,4
9452,13,13
9453,6,6
9454,8,8
9455,24,24
9456,10,10
9457,8,8
9458,10,10
9459,16,16
9460,7,7
9461,13,13
9462,12,12
9463,6,6
9464,10,10
9465,9,9
9466,4,4
9467,8,8
9468,6,6
9469,9,9
9470,12,12
9471,12,12
9472,2,2
9473,15,16
9474,2,3
9475,13,13
9476,11,11
9477,4,4
9478,7,7
9479,20,20
9480,3,4
9481,15,15
9482,10,11
9483,13,13
9484,3,3
9485,2,2
9486,14,14
9487,20,20
9488,26,26
9489,13,13
9490,16,16
9491,12,14
9492,6,6
9493,7,7
9494,18,18
9495,19,20
9496,18,19
9497,13,13
9498,16,16
9499,14,14
9500,14,14
9501,14,14
9502,13,14
9503,33,34
9504,3,5
9505,21,21
9506,5,5
9507,16,16
9508,30,30
9509,14,15
9510,9,9
9511,20,20
9512,14,14
9513,17,17
9514,4,5
9515,16,16
9516,20,21
9517,15,15
9518,10,10
9519,10,10
9520,11,11
9521,6,7
9522,12,12
9523,11,11
9524,6,6
9525,18,19
9526,2,2
9527,6,6
9528,4,4
9529,7,8
9530,11,11
9531,9,9
9532,21,21
9533,19,22
9534,5,5
9535,28,28
9536,19,20
9537,11,11
9538,20,21
9539,20,20
9540,16,16
9541,20,20
9542,19,20
9543,11,12
9544,15,15
9545,20,21
9546,11,11
9547,22,23
9548,19,20
9549,20,20
9550,17,17
9551,12,13
9552,9,10
9553,17,17
9554,22,22
9555,4,4
9556,23,23
9557,6,6
9558,7,7
9559,2,3
9560,21,21
9561,17,17
9562,16,16
9563,22,22
9564,24,24
9565,17,18
9566,20,20
9567,12,17
9568,14,14
9569,13,13
9570,12,12
9571,18,18
9572,14,16
9573,12,13
9574,18,18
9575,13,13
9576,12,12
9577,20,20
9578,3,3
9579,23,23
9580,10,10
9581,15,18
9582,16,16
9583,25,25
9584,27,27
9585,2,2
9586,16,17
9587,3,4
9588,11,12
9589,6,6
9590,17,17
9591,20,20
9592,28,28
9593,21,22
9594,19,19
9595,15,17
9596,14,14
9597,15,16
9598,10,12
9599,14,15
9600,19,20
9601,21,21
9602,20,20
9603,11,12
9604,16,17
9605,18,18
9606,12,13
9607,15,16
9608,18,18
9609,16,17
9610,18,18
9611,8,8
9612,18,19
9613,4,5
9614,15,15
9615,14,17
9616,19,20
9617,19,20
9618,5,7
9619,17,17
9620,26,27
9621,9,9
9622,28,28
9623,7,7
9624,26,26
9625,8,8
9626,16,16
9627,13,13
9628,20,21
9629,18,18
9630,18,18
9631,11,11
9632,10,10
9633,14,17
9634,3,3
9635,23,23
9636,6,6
9637,8,10
9638,2,2
9639,8,8
9640,12,13
9641,11,11
9642,4,4
9643,16,21
9644,17,17
9645,15,15
9646,13,13
9647,8,8
9648,16,16
9649,22,22
9650,17,18
9651,17,18
9652,13,14
9653,8,8
9654,9,9
9655,9,9
9656,13,13
9657,13,13
9658,26,26
9659,16,16
9660,18,20
9661,15,15
9662,6,6
9663,14,14
9664,23,23
9665,20,20
9666,13,13
9667,16,17
9668,10,11
9669,14,15
9670,12,13
9671,13,14
9672,5,15
9673,15,15
9674,22,23
9675,14,14
9676,19,19
9677,18,19
9678,12,12
9679,23,23
9680,14,14
9681,9,18
9682,9,9
9683,8,8
9684,6,6
9685,3,3
9686,9,9
9687,6,6
9688,4,5
9689,5,5
9690,15,15
9691,3,3
9692,12,12
9693,4,4
9694,7,7
9695,27,27
9696,22,22
9697,4,4
9698,18,19
9699,6,7
9700,16,16
9701,11,16
9702,25,26
9703,31,31
9704,19,19
9705,18,18
9706,18,18
9707,29,30
9708,4,4
9709,15,15
9710,10,10
9711,4,4
9712,13,13
9713,3,3
9714,7,7
9715,10,10
9716,4,4
9717,20,20
9718,7,7
9719,7,7
9720,14,14
9721,11,11
9722,11,11
9723,6,6
9724,10,10
9725,3,3
9726,10,10
9727,9,9
9728,6,6
9729,12,12
9730,8,8
9731,6,6
9732,16,16
9733,6,6
9734,11,14
9735,11,12
9736,14,15
9737,14,14
9738,19,19
9739,6,6
9740,10,10
9741,13,14
9742,10,10
9743,10,10
9744,11,12
9745,11,11
9746,7,7
9747,8,8
9748,8,8
9749,5,5
9750,8,8
9751,11,11
9752,15,15
9753,9,10
9754,11,11
9755,7,7
9756,3,3
